,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
0,10092.62,10109.93,10092.62,10109.93,0.27044296,2733.7999735,10108.600991
1,8630.0,8630.0,8594.12,8630.0,9.31512938,80242.200123,8614.1798841
2,8408.72,8419.79,8400.1,8414.0,1.04457635,8789.7681628,8414.6727646
3,9044.01,9044.01,9030.29,9031.93,2.55595549,23095.214725,9035.8438616
4,8278.56,8286.74,8254.07,8254.07,0.27124677,2241.1751484,8262.4952491
5,6100.1,6122.44,6100.1,6122.44,93.7943249,572500.89647,6103.7903635
6,7514.65,7514.65,7488.57,7488.6,22.02924985,165038.1054,7491.7714642
7,8163.94,8163.94,8154.35,8162.08,1.96548232,16041.676522,8161.699731
8,7847.89,7889.45,7834.7,7889.45,12.49247883,98261.464811,7865.6498961
9,8838.0,8838.0,8822.56,8822.56,5.39382449,47603.333076,8825.5250359
10,7986.65,7986.75,7960.0,7986.75,5.92948026,47312.75587,7979.2416528
11,8493.61,8493.61,8493.61,8493.61,0.01115662,94.759979198,8493.61
12,8589.99,8598.11,8581.03,8581.03,2.92018537,25091.220389,8592.3382286
13,8809.42,8809.42,8791.2,8791.2,0.6842841,6027.5219196,8808.5079276
14,9748.98,9750.0,9724.33,9724.33,50.44561903,491302.51211,9739.2503364
15,10025.82,10050.0,10025.82,10050.0,12.75467896,128114.00209,10044.470934
16,10584.93,10595.83,10582.76,10588.13,1.11635567,11824.18368,10591.771061
17,10943.97,10951.46,10937.06,10947.35,2.6500578,29014.920079,10948.787637
18,10548.52,10558.0,10548.51,10558.0,2.34457197,24752.09909,10557.193128
19,11444.67,11469.41,11444.67,11450.0,0.52613907,6032.1664066,11464.96573
20,10803.11,10803.11,10791.49,10801.03,5.00799383,54079.979555,10798.731267
21,10722.39,10737.45,10720.51,10733.1,0.62182548,6668.9785191,10724.839579
22,9862.58,9867.82,9862.58,9867.82,0.0248806,245.45263636,9865.2217535
23,10400.1,10412.67,10400.0,10400.0,12.01584938,124965.62029,10400.065475
24,9727.99,9755.83,9727.99,9737.78,0.7572799,7384.4245192,9751.2485399
25,9689.98,9696.04,9677.22,9682.8,2.68192534,25975.850504,9685.5233501
26,10292.53,10308.79,10292.53,10308.79,0.99610793,10262.818149,10302.917827
27,10907.21,10916.14,10907.21,10916.14,1.626514,17750.275353,10913.07874
28,10439.99,10448.26,10435.61,10435.61,0.09191475,960.18271565,10446.448646
29,10985.99,10994.97,10980.31,10981.41,1.16572762,12801.922244,10981.915521
30,11350.01,11365.51,11340.0,11365.51,8.77221259,99567.298162,11350.30611
31,11203.02,11203.02,11177.89,11177.89,2.28810944,25594.66695,11185.945262
32,11511.76,11511.76,11508.49,11508.49,0.26977714,3104.8951526,11509.111382
33,11288.78,11291.27,11273.77,11291.27,0.97964633,11057.581952,11287.320345
34,10761.99,10776.51,10758.82,10773.04,0.33575788,3617.6971874,10774.720127
35,9781.33,9793.98,9771.99,9790.02,3.73126951,36512.383387,9785.5122203
36,8649.1,8649.1,8589.46,8589.46,39.90654615,343706.63806,8612.7884075
37,9329.99,9334.63,9310.83,9314.12,0.75512521,7036.8078275,9318.7298402
38,8675.37,8688.65,8652.38,8664.89,8.71162634,75528.373196,8669.8361762
39,9420.43,9421.89,9417.43,9421.89,1.1667,10991.829731,9421.2991609
40,9047.99,9047.99,9025.27,9025.27,0.6154607,5562.8884945,9038.5762965
41,9280.39,9280.39,9250.0,9250.0,6.40979513,59376.006652,9263.3236239
42,7902.56,7919.2,7889.99,7889.99,11.02728424,87193.869123,7907.1027123
43,8038.67,8043.55,8036.14,8036.14,3.06831115,24666.38457,8039.0753623
44,8211.53,8215.69,8205.23,8208.48,3.4342574,28189.23384,8208.2472444
45,7674.0,7679.03,7658.49,7658.49,8.6344106,66214.234187,7668.6455225
46,8206.43,8221.02,8201.34,8207.3,5.09482195,41837.63734,8211.7957705
47,8603.05,8606.0,8563.76,8564.18,16.26282017,139418.12119,8572.8133085
48,9022.76,9036.67,9022.74,9031.3,0.37381611,3375.2502055,9029.1726741
49,9021.38,9021.98,9021.38,9021.98,0.66350553,5985.9659964,9021.7273643
50,8420.97,8420.97,8415.07,8417.64,1.2821939,10793.039018,8417.6340396
51,8881.0,8881.0,8877.11,8877.11,0.01871259,166.17790481,8880.5400436
52,8545.98,8553.67,8545.98,8553.67,1.04906841,8972.7911451,8553.1039345
53,8418.84,8425.84,8410.0,8417.38,25.95916228,218458.3755,8415.4632244
54,7861.56,7875.79,7861.56,7870.05,6.19047469,48730.352179,7871.8280292
55,7862.27,7865.0,7850.05,7850.05,2.2962749,18043.71311,7857.8192488
56,7863.09,7879.99,7863.09,7871.45,1.8838875,14824.520092,7869.1111288
57,6856.64,6872.7,6856.64,6860.0,3.60283405,24717.09271,6860.4582856
58,6967.91,6976.64,6950.0,6965.54,20.82724099,144866.85002,6955.6428567
59,6928.14,6929.11,6921.0,6924.71,0.3438979,2382.0085155,6926.4991602
60,6984.69,7006.0,6980.0,7006.0,48.86485973,342235.26319,7003.7091088
61,7184.88,7190.0,7178.96,7190.0,15.98940061,114906.82826,7186.4375072
62,7297.66,7297.66,7280.08,7286.26,2.86921933,20923.542731,7292.4166209
63,6779.1,6779.77,6750.01,6757.13,5.82372864,39397.921926,6765.0682856
64,6763.61,6763.61,6753.24,6755.77,7.45954976,50399.3895,6756.3581076
65,6868.1,6868.1,6852.2,6857.73,0.11732065,804.94023607,6861.0277566
66,6964.61,6964.61,6964.61,6964.61,2.54339,17713.719428,6964.61
67,7127.85,7127.85,7121.77,7121.77,0.03764679,268.21655008,7124.5529854
68,6789.61,6789.61,6770.83,6775.39,6.03893786,40952.346368,6781.3823088
69,6830.72,6830.73,6820.43,6830.73,3.67509846,25074.156615,6822.7169661
70,6944.99,6948.0,6930.27,6940.58,2.1473318,14910.361606,6943.6691648
71,7818.23,7833.07,7818.23,7833.07,14.23694611,111470.5718,7829.668732
72,8046.92,8046.92,8037.7,8040.87,0.09972146,802.03932939,8042.7956971
73,8076.49,8088.18,8070.46,8078.07,7.72534758,62400.754737,8077.4041674
74,8173.19,8173.19,8160.0,8160.0,3.87847117,31653.025868,8161.2121066
75,8033.59,8033.59,8019.55,8027.33,5.46130321,43827.714831,8025.1385331
76,7930.26,7936.53,7923.91,7932.28,4.81314489,38159.168981,7928.1155778
77,8179.0,8189.52,8172.19,8177.83,8.4952412,69474.609464,8178.0620265
78,8331.99,8332.98,8327.65,8332.77,0.72683594,6055.5000454,8331.3162052
79,8857.99,8860.0,8849.2,8860.0,18.06695767,160055.59252,8859.0229439
80,8828.7,8835.55,8817.92,8828.25,4.43258657,39131.171581,8828.0670806
81,8880.67,8882.82,8877.39,8880.67,28.02412009,248815.18978,8878.6084624
82,9195.36,9200.48,9190.56,9196.49,1.09061665,10028.887176,9195.6116533
83,9374.41,9436.45,9368.58,9431.1,41.11482983,386409.55723,9398.3012656
84,8804.98,8864.99,8802.14,8843.02,58.04783915,513093.45523,8839.1482395
85,9160.23,9162.6,9148.99,9148.99,13.22403862,121090.6737,9156.8602588
86,9134.18,9150.01,9130.39,9150.01,8.3102881,75923.766699,9136.1172785
87,9463.42,9463.99,9453.32,9463.17,0.78612073,7435.5969359,9458.5941474
88,9274.44,9286.92,9270.01,9280.46,15.07781236,139915.25749,9279.5462731
89,8946.1,8965.99,8941.41,8965.7,5.78621847,51802.121517,8952.6729392
90,9035.49,9041.0,9031.6,9040.98,1.90078916,17177.200446,9036.8783701
91,9232.99,9239.2,9224.39,9239.19,1.12728656,10409.037211,9233.710026
92,9570.21,9612.83,9565.73,9612.83,22.84332047,219002.13765,9587.1411486
93,9816.09,9834.7,9815.37,9832.95,15.48777256,152196.31991,9826.8695074
94,9841.99,9849.43,9838.58,9848.98,3.78580985,37269.023081,9844.3991001
95,9318.27,9350.0,9313.01,9327.2,37.61448897,351110.01335,9334.4352925
96,9423.44,9435.34,9420.34,9420.37,3.48142926,32818.63227,9426.7698175
97,9041.0,9046.5,9034.23,9034.23,2.47536639,22378.696891,9040.5594021
98,9322.62,9322.62,9319.08,9319.08,0.18300002,1705.4635831,9319.4721133
99,8913.71,8922.52,8913.71,8922.52,0.21512946,1917.8893347,8915.0474076
100,8407.74,8432.5,8403.47,8421.74,30.27958815,254813.55805,8415.3574609
101,8447.99,8448.99,8447.07,8448.99,0.17811037,1504.5449526,8447.2619564
102,8396.5,8420.99,8396.44,8413.7,7.3416944,61757.035963,8411.8232929
103,8714.99,8717.66,8708.25,8717.66,1.20424671,10491.903081,8712.4199663
104,8164.7,8164.7,8157.01,8163.99,0.20701552,1690.0505843,8163.8834825
105,8349.01,8360.55,8349.01,8360.2,0.10228898,854.672018,8355.4652515
106,8002.99,8005.99,7994.76,7999.73,1.2659715,10128.761811,8000.7818587
107,8232.0,8234.99,8222.01,8234.99,1.08913747,8960.7886412,8227.4174638
108,8255.0,8255.0,8243.98,8255.0,0.18044815,1488.4974,8248.8925489
109,8487.51,8495.24,8487.51,8494.99,1.1176033,9493.7888123,8494.7752143
110,8325.99,8333.65,8325.99,8326.09,0.52860032,4402.3930156,8328.3964255
111,7959.78,7959.99,7958.14,7959.99,9.29920351,74020.2074,7959.8437996
112,7622.78,7627.99,7613.68,7627.99,6.94778611,52960.093428,7622.5854667
113,7599.8,7599.8,7585.8,7586.99,5.63651767,42789.546674,7591.4863004
114,7433.57,7447.46,7433.57,7442.22,0.30312281,2256.4124644,7443.8887144
115,7295.99,7296.0,7290.19,7291.99,0.17450698,1272.8799081,7294.148968
116,7382.06,7394.29,7380.95,7394.29,1.44430471,10665.429496,7384.4732498
117,7113.9,7125.25,7113.59,7120.18,2.05090713,14590.285519,7114.0644574
118,7485.18,7490.82,7485.01,7490.73,0.82267844,6159.3008309,7486.8873808
119,7365.27,7365.28,7362.24,7362.24,0.29537731,2175.3547129,7364.6642421
120,7494.75,7494.75,7475.84,7483.47,2.23829571,16756.890464,7486.4506908
121,7491.79,7498.81,7491.79,7498.81,0.74522385,5584.6899884,7493.9764587
122,7643.98,7646.91,7640.27,7640.31,0.62169393,4752.7181225,7644.7877214
123,7693.99,7694.2,7690.61,7690.61,2.3819122,18325.675857,7693.682352
124,7408.42,7415.81,7408.42,7415.62,1.17213985,8690.881571,7414.5432143
125,7604.99,7608.97,7602.86,7602.86,2.57136087,19551.882419,7603.7100227
126,7722.16,7723.97,7711.81,7716.11,14.56065419,112347.00508,7715.7937832
127,7635.0,7640.82,7632.83,7632.83,3.36957753,25724.771833,7634.4205183
128,7667.06,7667.99,7659.0,7667.99,0.02199905,168.63589459,7665.5989503
129,7285.14,7308.77,7285.14,7304.65,25.74737483,187814.68073,7294.517673
130,6776.2,6779.94,6771.14,6775.38,10.58356371,71685.791516,6773.313175
131,6817.2,6825.88,6817.2,6825.88,9.57416682,65330.012093,6823.5715255
132,6563.11,6563.11,6552.2,6563.09,1.30831467,8583.0499855,6560.3865662
133,6498.55,6504.52,6498.5,6504.52,6.39837534,41585.193415,6499.3363479
134,6597.25,6606.96,6590.9,6606.96,0.46478311,3066.1892026,6597.0323289
135,6419.05,6429.2,6414.68,6429.2,11.71709841,75250.083453,6422.2455782
136,6538.97,6538.97,6538.77,6538.77,0.00724018,47.342205677,6538.8161174
137,6412.34,6416.26,6409.75,6409.75,11.43108364,73301.242658,6412.4491576
138,6683.11,6686.37,6681.9,6686.37,0.34732856,2321.9785305,6685.250791
139,6608.94,6613.44,6608.94,6612.79,0.47007925,3107.999644,6611.6503632
140,6770.09,6775.0,6768.1,6774.99,0.297495,2014.4617144,6771.4136855
141,6668.17,6673.32,6668.17,6673.32,7.19398611,47982.916763,6669.8650831
142,6113.72,6113.86,6109.95,6109.95,1.93829567,11844.808722,6110.9400931
143,6087.43,6091.76,6078.17,6078.17,4.42851433,26945.556407,6084.5589286
144,6136.0,6148.92,6136.0,6148.92,4.99711017,30677.640593,6139.0762959
145,6233.07,6235.92,6231.87,6232.76,5.42746509,33824.352736,6232.0719111
146,6042.82,6045.56,6031.71,6043.0,42.45069809,256439.62955,6040.8813304
147,6095.52,6096.14,6082.05,6082.05,13.26865936,80768.628257,6087.1732453
148,5872.54,5873.59,5868.67,5870.85,4.68250319,27488.89822,5870.5562185
149,6368.54,6394.07,6368.54,6384.89,27.26997192,174049.91114,6382.4748941
150,6343.51,6352.03,6343.51,6351.63,3.30431522,20987.342752,6351.495349
151,6329.83,6330.77,6326.91,6329.66,3.48367618,22050.147123,6329.5627905
152,6628.87,6636.87,6626.81,6636.87,17.42917926,115555.16868,6629.9833718
153,6471.24,6471.25,6462.11,6462.11,1.02823431,6645.8882738,6463.3986721
154,6621.99,6624.43,6619.56,6624.43,1.21889123,8073.9599149,6624.0200242
155,6525.99,6527.66,6525.99,6525.99,0.08563087,558.82849805,6526.0168213
156,6590.95,6596.2,6590.95,6596.19,0.19813639,1306.7915486,6595.414142
157,6716.22,6720.36,6716.22,6720.36,5.04283103,33883.339817,6719.1106772
158,6711.44,6724.78,6709.99,6711.85,40.24225709,270474.43102,6721.1545918
159,6632.81,6634.43,6632.81,6632.96,0.10438177,692.46816924,6633.9952775
160,6335.95,6343.92,6333.63,6343.92,1.50037393,9509.0976649,6337.8185096
161,6342.22,6343.68,6339.51,6341.97,1.14690396,7275.2433229,6343.3762343
162,6248.2,6252.44,6248.02,6251.27,2.44535208,15284.385815,6250.3824869
163,6203.33,6207.92,6200.03,6204.98,0.72370466,4487.6114522,6200.8878762
164,6248.6,6248.95,6248.6,6248.95,4.04566207,25280.682611,6248.8369451
165,6352.99,6353.2,6345.76,6348.59,4.83882879,30716.222695,6347.8630942
166,6738.86,6743.75,6735.06,6743.75,5.14630064,34685.301189,6739.8513252
167,7459.92,7468.28,7454.18,7463.84,5.04661651,37651.69382,7460.779662
168,7319.58,7325.76,7315.5,7322.75,0.55801015,4083.8401321,7318.5767895
169,7464.99,7465.93,7463.29,7465.93,0.17683405,1320.148042,7465.4629131
170,7276.7,7276.7,7276.7,7276.7,0.19964953,1452.789735,7276.7
171,7415.96,7415.96,7408.48,7414.38,0.13771252,1021.0790662,7414.5696134
172,7626.27,7632.88,7623.62,7629.03,7.49941333,57221.851602,7630.1770664
173,7751.84,7761.99,7751.51,7761.99,1.82316801,14139.270438,7755.33048
174,8366.04,8366.98,8357.33,8361.76,2.45676992,20541.37161,8361.1295639
175,8224.69,8224.69,8224.69,8224.69,0.01113663,91.595329395,8224.69
176,7882.83,7888.39,7879.14,7888.39,0.71933548,5671.3251828,7884.1171338
177,8163.46,8168.0,8162.96,8168.0,2.28028157,18614.005912,8163.0295825
178,8224.2,8240.45,8224.2,8230.64,6.17111001,50816.04784,8234.5068809
179,8187.0,8194.58,8187.0,8194.58,0.43867107,3593.6212312,8192.0634318
180,8117.19,8119.67,8117.12,8117.12,0.26045419,2114.3052058,8117.7623052
181,7534.98,7535.0,7534.86,7534.86,0.79979947,6026.4328572,7534.9297958
182,7645.29,7647.71,7645.29,7646.0,2.4547839,18769.367443,7646.0365586
183,7330.2,7332.84,7330.2,7332.77,6.71721544,49255.281778,7332.6934677
184,7453.99,7453.99,7450.11,7450.11,1.00829158,7512.995082,7451.2127553
185,7005.99,7011.41,7004.19,7011.28,4.81183926,33706.211559,7004.8498584
186,7094.01,7094.01,7091.99,7093.28,0.37529719,2662.1189395,7093.3623016
187,6929.36,6933.59,6929.36,6933.59,5.10289261,35373.112398,6931.9727263
188,6589.55,6589.55,6581.63,6584.55,7.82325585,51525.094789,6586.1446662
189,6320.0,6323.6,6299.81,6309.57,7.34992208,46338.594616,6304.6375338
190,6465.9,6465.9,6458.76,6459.86,3.36559908,21749.469479,6462.2876825
191,6111.14,6114.56,6111.14,6114.56,0.14210073,868.7208111,6113.4155405
192,6277.89,6277.89,6277.38,6277.38,3.12393665,19610.387846,6277.4601546
193,6346.14,6346.14,6346.13,6346.13,13.55898813,86047.145231,6346.133237
194,5993.29,5993.29,5977.48,5978.33,10.32259672,61764.69011,5983.4450367
195,6297.25,6297.25,6285.37,6285.37,1.07725266,6776.0192196,6290.0928178
196,6269.28,6269.28,6255.07,6266.97,9.29073068,58152.638673,6259.2104621
197,6413.55,6413.55,6413.55,6413.55,0.0015,9.620325,6413.55
198,6517.43,6528.71,6517.43,6528.71,0.21806298,1422.2914462,6522.3883769
199,6336.04,6336.04,6336.04,6336.04,0.00193314,12.248452366,6336.04
200,6484.76,6485.02,6483.08,6483.09,0.46231704,2997.3244214,6483.2661617
201,6303.77,6303.77,6302.57,6303.09,0.05234864,329.93825107,6302.7091261
202,6729.39,6737.99,6724.55,6737.99,4.20926737,28340.091205,6732.7847614
203,6401.35,6402.58,6395.86,6395.86,16.07638248,102909.18482,6401.2650199
204,6492.92,6497.14,6491.03,6497.14,2.91963662,18965.165175,6495.7279428
205,6724.48,6724.48,6709.2,6710.77,4.51417569,30334.079264,6719.738297
206,6618.99,6628.99,6617.29,6628.98,3.17551028,21044.2877,6627.0570223
207,6670.47,6672.57,6670.47,6672.57,0.55941267,3732.6415474,6672.4294025
208,6879.03,6884.41,6879.03,6883.57,2.94360532,20257.530819,6881.8773636
209,7044.4,7044.5,7044.4,7044.5,0.13036811,918.36813262,7044.4231539
210,7016.97,7016.97,7016.97,7016.97,0.001,7.01697,7016.97
211,6967.74,6972.09,6966.59,6966.6,0.34390519,2396.7506212,6969.219107
212,7063.98,7065.8,7059.38,7059.38,2.00274444,14150.010821,7065.3102505
213,7180.01,7183.12,7180.01,7183.12,0.078,560.10298,7180.8074359
214,7256.45,7256.45,7256.44,7256.44,4.22293382,30643.48032,7256.4434173
215,7266.04,7273.58,7266.04,7271.86,3.97919683,28929.272217,7270.1284838
216,7368.31,7368.32,7365.46,7368.31,0.57065866,4204.4617308,7367.7349096
217,6414.58,6421.17,6414.58,6421.17,1.40862065,9042.7281775,6419.562412
218,6488.62,6488.99,6484.86,6485.89,9.1842617,59565.596531,6485.616207
219,6416.1,6416.1,6416.1,6416.1,0.01,64.161,6416.1
220,6175.1,6178.27,6175.1,6178.27,1.31918291,8149.880164,6177.9758533
221,6302.5,6305.0,6297.46,6297.46,6.54560209,41224.355074,6298.0233915
222,6339.91,6340.05,6339.91,6340.0,2.95187274,18714.965109,6340.0311456
223,6257.46,6257.46,6249.97,6252.95,10.01714064,62631.646196,6252.4475244
224,6383.67,6383.67,6383.67,6383.67,1.83543389,11716.804261,6383.67
225,6550.0,6550.0,6550.0,6550.0,19.7285449,129221.96909,6550.0
226,6495.0,6498.1,6493.04,6493.05,0.19065892,1238.5018789,6495.9031495
227,6484.86,6490.26,6484.86,6485.99,0.26760486,1735.4015361,6484.9402815
228,6515.42,6515.42,6515.42,6515.42,0.00573464,37.363588149,6515.42
229,6245.08,6245.08,6239.12,6239.12,0.0923244,576.40638395,6243.2724605
230,6348.46,6352.65,6346.23,6350.76,4.96112962,31510.235363,6351.4235218
231,6397.99,6398.99,6397.5,6397.5,0.61905705,3960.5616028,6397.7328144
232,6552.99,6554.16,6552.99,6554.16,0.27704758,1815.8044725,6554.125008
233,6724.62,6732.67,6721.04,6729.33,7.19315881,48383.071427,6726.2620921
234,6700.52,6700.52,6700.52,6700.52,0.38994839,2612.8569862,6700.52
235,6706.19,6707.76,6706.19,6707.76,0.30591897,2051.5671204,6706.2435532
236,6458.21,6459.92,6453.85,6459.92,9.68539382,62550.203608,6458.199302
237,6383.08,6383.08,6381.28,6381.28,0.64303357,4103.4464773,6381.3876425
238,6497.85,6497.85,6497.85,6497.85,0.03847416,249.99932056,6497.85
239,6698.27,6698.27,6698.27,6698.27,0.05205279,348.66364167,6698.27
240,6481.13,6489.26,6481.13,6483.77,3.76512765,24412.954715,6483.9646845
241,6558.09,6558.09,6558.09,6558.09,0.49213693,3227.4782793,6558.09
242,6617.2,6617.2,6616.23,6616.23,4.27284276,28274.204702,6617.1882023
243,6563.3,6564.95,6563.3,6564.95,1.28627577,8442.3578475,6563.4120181
244,6419.95,6421.62,6419.95,6421.62,0.51777382,3324.8920845,6421.5144839
245,6559.52,6560.19,6559.52,6560.19,0.045713,299.85768008,6559.5712397
246,6538.6,6538.6,6538.6,6538.6,2.0,13077.2,6538.6
247,6560.65,6560.65,6560.49,6560.49,0.1427,936.19668757,6560.5934658
248,6556.88,6559.61,6556.88,6559.35,1.35508034,8888.2510944,6559.2059983
249,6556.83,6556.84,6556.83,6556.83,4.2848861,28095.286307,6556.8338694
250,6605.58,6606.57,6605.58,6606.57,1.43541592,9482.5977235,6606.1673076
251,6537.89,6541.41,6537.89,6541.41,3.66603841,23973.55794,6539.363547
252,6221.54,6221.55,6221.54,6221.55,0.22926847,1426.4048477,6221.5482473
253,6191.28,6191.28,6189.68,6189.68,0.04645448,287.61034017,6191.2293533
254,6179.49,6180.85,6179.49,6179.54,0.04541952,280.67483172,6179.6080566
255,6222.52,6227.0,6222.51,6225.7,2.36893548,14744.971324,6224.3026239
256,6215.1,6215.12,6215.1,6215.1,0.02774431,172.43398998,6215.1118546
257,6424.46,6424.46,6420.12,6424.46,2.44413075,15702.202623,6424.452793
258,6452.41,6452.41,6452.41,6452.41,0.00823298,53.122562482,6452.41
259,6459.38,6459.38,6457.08,6457.08,0.04319949,278.95306832,6457.3231842
260,6392.78,6393.54,6391.79,6393.54,7.34642949,46961.665755,6392.4476263
261,6383.33,6383.33,6383.33,6383.33,0.10745881,685.94504564,6383.33
262,6437.55,6437.55,6435.44,6435.44,2.36880403,15244.386312,6435.4780384
263,6413.22,6413.22,6413.22,6413.22,0.19855228,1273.3594531,6413.22
264,6394.62,6394.62,6392.21,6394.61,1.82235534,11653.175258,6394.5680639
265,6416.73,6416.73,6416.73,6416.73,0.152,975.34296,6416.73
266,6389.91,6389.91,6386.75,6386.75,4.3507,27800.372877,6389.8620629
267,6389.2,6389.2,6389.2,6389.2,0.00683497,43.669990324,6389.2
268,6416.51,6416.51,6416.51,6416.51,0.005268,33.80217468,6416.51
269,6406.36,6406.37,6406.36,6406.37,0.01757374,112.58382256,6406.3666905
270,6411.14,6411.14,6409.23,6411.14,0.95960537,6150.4738729,6409.3783395
271,6271.87,6271.94,6269.81,6271.94,2.67596195,16783.205612,6271.8401552
272,6268.01,6268.22,6268.01,6268.22,3.49283626,21893.368046,6268.0774065
273,6294.13,6294.13,6294.13,6294.13,0.43954278,2766.5393979,6294.13
274,6356.44,6357.99,6356.44,6357.99,7.67024709,48764.918012,6357.6723722
275,6336.59,6336.59,6336.59,6336.59,0.15468846,980.19734875,6336.59
276,6330.44,6330.44,6330.44,6330.44,0.00604161,38.246049608,6330.44
277,6405.38,6405.38,6399.86,6403.13,1.13227704,7251.4518108,6404.3087996
278,6394.79,6395.16,6394.79,6395.16,2.0,12790.195441,6395.0977203
279,6498.66,6498.66,6498.66,6498.66,1.01037143,6566.0603973,6498.66
280,6454.88,6454.88,6454.88,6454.88,0.003,19.36464,6454.88
281,6398.8,6398.8,6398.8,6398.8,0.26879102,1719.9399788,6398.8
282,6357.42,6357.42,6344.25,6344.25,3.21687143,20413.426546,6345.7390171
283,6350.2,6350.2,6350.2,6350.2,0.07830008,497.22116802,6350.2
284,6369.39,6369.39,6366.74,6369.37,1.58166307,10074.212853,6369.3798283
285,6295.02,6295.02,6295.02,6295.02,0.09264158,583.18059893,6295.02
286,6269.99,6270.0,6268.2,6270.0,0.55780203,3496.4931398,6268.3406509
287,5543.57,5550.0,5543.55,5547.95,6.49513257,36012.756811,5544.5760996
288,5544.51,5544.51,5541.45,5541.45,0.08397554,465.48422961,5543.0930198
289,5480.57,5481.21,5480.57,5481.21,0.31787904,1742.3537732,5481.1848344
290,5533.99,5533.99,5533.99,5533.99,0.04507081,249.42141183,5533.99
291,5496.1,5496.1,5493.72,5493.72,0.10964888,602.48847277,5494.7070392
292,4656.0,4656.15,4637.76,4655.77,123.19272398,572487.03369,4647.0847887
293,4452.14,4452.14,4452.14,4452.14,0.4455,1983.42837,4452.14
