,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
585,10305.03,10305.03,10300.0,10300.0,10.8708839,111974.16112,10300.373194
586,10306.85,10317.67,10294.41,10317.67,1.67260874,17254.05593,10315.655728
587,10082.47,10089.38,10075.17,10076.01,1.01812863,10260.222857,10077.531026
588,10106.13,10111.98,10106.13,10111.98,0.00781725,79.033396905,10110.127846
589,10390.31,10391.04,10388.77,10391.01,0.10202897,1060.1368322,10390.547236
590,10302.54,10304.34,10302.23,10304.34,0.02466595,254.15332843,10303.812682
591,10325.21,10325.21,10317.28,10317.28,0.09165672,946.32532569,10324.669328
592,10324.47,10340.07,10308.84,10330.63,3.91867498,40484.822976,10331.253085
593,10241.12,10255.27,10241.12,10248.0,1.0368844,10628.348391,10250.273213
594,10212.43,10213.05,10205.74,10213.05,0.30671008,3132.1621445,10212.126528
595,9815.0,9815.0,9785.62,9794.97,6.03276517,59084.826879,9793.9875353
596,10231.11,10231.11,10222.99,10222.99,0.28711832,2937.3597085,10230.485148
597,10129.0,10130.01,10129.0,10130.01,0.0945004,957.22479877,10129.320074
598,9870.0,9887.44,9855.53,9884.97,21.01940972,207437.78275,9868.8681324
599,9978.04,9978.04,9965.49,9969.08,3.44601259,34380.017496,9976.7533049
600,9701.39,9709.93,9701.37,9709.93,0.21179119,2055.2046698,9703.9195531
601,8590.78,8590.78,8581.56,8582.26,3.08378401,26475.636591,8585.4380542
602,8369.04,8369.04,8357.22,8357.25,0.6926163,5796.4628546,8368.9379742
603,8021.7,8045.33,8021.7,8031.23,11.99672147,96376.865415,8033.6003179
604,8192.4,8192.43,8178.32,8178.72,1.19566926,9784.439154,8183.2321707
605,8145.47,8146.87,8132.18,8132.18,10.02022725,81628.513782,8146.3735048
606,7979.94,7979.94,7971.1,7971.1,0.30166821,2407.1289609,7979.3921968
607,8420.0,8428.46,8420.0,8420.0,3.32497272,28012.055951,8424.7476026
608,8274.31,8275.9,8257.49,8257.49,3.92505507,32416.912594,8258.9701332
609,8342.54,8351.98,8342.54,8346.09,0.77175497,6443.2190275,8348.7885119
610,8112.0,8115.99,8109.02,8109.05,0.20668037,1676.6523826,8112.296212
611,8148.5,8153.46,8144.93,8144.93,0.17511259,1426.768709,8147.7220399
612,8059.0,8059.0,8056.6,8058.3,4.7607222,38362.288148,8058.0816389
613,7875.91,7879.65,7874.27,7879.65,3.07702034,24241.808218,7878.3386326
614,8275.21,8282.86,8275.21,8275.82,0.20571924,1703.4784295,8280.5984967
615,8122.93,8130.66,8119.31,8130.66,1.73920868,14137.3055,8128.5849492
616,8566.35,8577.54,8566.35,8577.54,0.2229802,1911.697869,8573.3974093
617,8579.75,8586.7,8579.75,8582.46,1.00580213,8632.92315,8583.1227559
618,8314.0,8323.47,8314.0,8323.47,0.98755209,8211.9134455,8315.4230837
619,8341.79,8344.31,8341.79,8344.15,0.03522955,293.94581817,8343.729005
620,8295.12,8297.26,8290.21,8290.69,0.34408129,2853.2701863,8292.4305077
621,8317.71,8321.0,8314.77,8321.0,0.54813167,4559.6592447,8318.5473387
622,8164.06,8168.95,8162.27,8162.27,0.22867874,1867.6883713,8167.3021782
623,7966.01,7972.95,7966.01,7966.01,0.07377344,587.75263572,7966.9951099
624,8072.15,8074.7,8066.99,8066.99,0.49836414,4021.9857281,8070.375465
625,7950.95,7951.98,7947.62,7947.62,1.13636995,9031.4704313,7947.6498224
626,7910.93,7915.55,7910.03,7910.05,0.12165476,962.4204011,7911.0788686
627,8238.51,8240.66,8235.04,8235.28,0.09145548,753.33268574,8237.1519536
628,8218.52,8223.2,8218.52,8223.2,1.37574508,11309.827421,8220.874336
629,7958.89,7959.84,7949.9,7954.36,10.71559178,85238.992348,7954.6696158
630,7417.11,7424.2,7407.16,7407.16,4.96182202,36778.774763,7412.3526832
631,7456.21,7457.25,7446.76,7446.76,1.69091177,12601.026225,7452.2080034
632,9599.49,9605.45,9586.5,9589.27,19.09592149,183176.63209,9592.4479047
633,9162.75,9162.75,9154.55,9154.55,5.09902599,46694.297944,9157.4936145
634,9651.52,9665.9,9647.88,9649.82,2.01904365,19496.392253,9656.2509945
635,9294.44,9326.79,9294.34,9326.79,4.08034212,38026.650591,9319.4760322
636,9288.4,9288.4,9267.39,9275.37,2.94857147,27332.426144,9269.7180389
637,9110.91,9116.31,9106.83,9108.98,0.27207731,2479.0387257,9111.5232127
638,9076.03,9077.54,9070.01,9071.0,0.61104295,5545.4486926,9075.382823
639,9269.25,9269.25,9260.0,9261.83,0.15981512,1481.0342015,9267.1719769
640,9350.23,9351.51,9344.24,9344.24,0.05449586,509.56291671,9350.4885823
641,9131.81,9132.55,9124.34,9132.55,0.99318147,9069.2830331,9131.5467586
642,9392.31,9401.45,9392.31,9401.45,1.01028002,9497.9621919,9401.3164706
643,9331.9,9338.59,9330.74,9337.25,0.20151713,1880.9893365,9334.1411547
644,9294.1,9294.1,9292.0,9292.0,6.88529245,63982.11656,9292.5779151
645,9210.23,9217.01,9210.23,9217.01,0.02397178,220.87300031,9213.8756618
646,8813.81,8818.41,8813.81,8818.41,0.60229053,5311.0875127,8818.1487972
647,8792.71,8792.71,8792.71,8792.71,0.04842242,425.76429656,8792.71
648,8934.44,8934.44,8929.29,8929.29,0.11919719,1064.8380127,8933.4153997
649,8724.91,8734.88,8724.89,8734.88,0.04380379,382.35919359,8728.9066445
650,8721.45,8730.0,8719.44,8719.46,0.191536,1670.3530168,8720.8306367
651,8659.56,8671.67,8657.93,8662.29,0.14313481,1240.0830329,8663.7417754
652,8535.43,8539.24,8535.39,8539.24,0.2122388,1812.1563793,8538.2897909
653,8456.27,8465.23,8456.27,8465.23,0.16402018,1387.6449492,8460.2086717
654,8467.5,8474.79,8467.5,8467.5,0.12473251,1056.7477446,8472.1115981
655,8482.4,8482.4,8469.83,8469.83,0.15331597,1299.7354119,8477.4952789
656,8143.0,8143.0,8138.35,8138.35,0.13925507,1133.5429232,8140.0477782
657,8093.2,8102.36,8091.67,8091.67,1.78170517,14427.668683,8097.6745905
658,8097.57,8101.05,8090.5,8090.5,0.11348308,918.67096133,8095.224075
659,7609.93,7615.72,7606.69,7612.08,1.17956903,8982.6017226,7615.1556154
660,7219.13,7232.31,7219.13,7232.31,1.54311035,11145.285249,7222.6106505
661,7182.41,7189.09,7179.7,7179.7,0.09808853,704.61150434,7183.4240389
662,6650.6,6670.37,6648.7,6670.37,24.98891556,166344.4428,6656.7291565
663,7190.01,7200.19,7190.0,7190.74,0.35426844,2547.4290591,7190.6745605
664,7066.37,7066.37,7050.42,7059.85,5.87066986,41430.989609,7057.284875
665,7481.86,7491.88,7475.0,7476.9,27.64356123,206734.62683,7478.581544
666,7474.99,7476.87,7474.49,7475.68,0.45002408,3363.9387201,7475.0193814
667,7747.08,7747.08,7739.51,7739.51,0.05909161,457.6436,7744.6459827
668,7337.62,7344.57,7327.86,7329.27,8.70581718,63799.205525,7328.3419817
669,7371.3,7371.3,7365.1,7371.3,2.53905439,18715.892551,7371.2058412
670,7307.73,7309.67,7303.71,7309.67,0.29364279,2145.8788716,7307.7866875
671,7157.56,7157.56,7157.56,7157.56,0.21581,1544.6730236,7157.56
672,7196.03,7196.03,7190.84,7192.81,1.36043323,9789.3791281,7195.7806618
673,7403.07,7407.94,7396.36,7407.85,2.08227125,15424.964916,7407.7596357
674,7576.0,7576.0,7567.31,7573.2,2.57346979,19474.756984,7567.5094612
675,7427.32,7433.18,7427.32,7433.18,0.69619146,5172.5327454,7429.7560981
676,7503.38,7503.54,7503.38,7503.54,0.46348848,3477.8035336,7503.5382403
677,7370.77,7370.77,7364.52,7364.59,0.33407167,2462.2707868,7370.4866588
678,7210.43,7215.55,7210.43,7210.43,0.1019251,735.29328825,7214.0551076
679,7144.5,7145.0,7139.66,7145.0,10.06688032,71927.765567,7144.9906307
680,7222.88,7222.88,7216.91,7217.73,0.06889713,497.38015902,7219.1709441
681,7259.91,7259.91,7252.19,7252.19,0.0539322,391.42789628,7257.7772885
682,7056.72,7056.72,7049.92,7049.92,0.02127447,150.01279185,7051.3057131
683,7054.34,7061.79,7054.34,7061.79,0.04718018,332.89969749,7055.9225821
684,6880.06,6880.06,6871.74,6871.74,0.38382421,2638.8724449,6875.211037
685,6677.18,6681.29,6672.44,6674.01,6.54055886,43690.505486,6679.9346082
686,7141.07,7145.99,7136.95,7143.0,4.60174511,32860.490139,7140.8757663
687,7114.22,7122.7,7114.21,7122.7,0.09003156,640.985999,7119.5700597
688,7150.0,7150.0,7145.54,7145.54,0.91315474,6527.7415835,7148.5601482
689,7148.47,7148.47,7140.34,7140.34,0.01879495,134.28988525,7144.998271
690,7567.37,7567.37,7564.47,7565.04,0.1070056,809.50652975,7565.0856567
691,7310.53,7311.52,7302.43,7302.43,0.81897017,5987.3042637,7310.7720929
692,7237.87,7238.87,7237.87,7238.01,0.22013534,1593.5165339,7238.803792
693,7171.19,7171.19,7167.64,7167.64,0.01707884,122.45047674,7169.7185955
694,7182.62,7182.62,7175.1,7176.68,0.52202634,3745.7698791,7175.4422949
695,7298.16,7301.8,7293.01,7293.01,0.0761659,555.94995447,7299.1975998
696,7285.53,7285.53,7285.11,7285.11,0.0148004,107.82561031,7285.3173095
697,7360.11,7360.11,7360.11,7360.11,0.01974824,145.34921871,7360.11
698,7221.76,7223.56,7219.52,7219.52,0.13328841,962.61787184,7222.0673339
699,7190.87,7194.45,7190.87,7194.45,0.02114511,152.10171566,7193.233597
700,7109.12,7124.57,7109.12,7118.0,35.62985403,253676.41516,7119.7713847
701,7197.79,7215.65,7197.12,7212.74,1.9166894,13808.670735,7204.4384106
702,7325.04,7325.04,7325.0,7325.0,0.02459485,180.15786272,7325.0238451
703,7453.93,7453.93,7449.25,7449.25,0.40519595,3020.2695156,7453.8492194
704,7523.23,7528.28,7523.23,7528.28,0.02957327,222.55528392,7525.5554736
705,7846.35,7847.47,7839.99,7843.62,1.78402427,13994.522219,7844.3564108
706,8344.4,8360.52,8344.4,8360.52,13.55141278,113244.75546,8356.6752262
707,7964.59,7969.91,7958.66,7958.66,0.11819423,941.61170616,7966.6469857
708,7786.7,7786.7,7776.97,7781.99,0.17645263,1373.2173145,7782.3567407
709,8111.14,8111.14,8108.07,8108.07,1.55984423,12647.909028,8108.443641
710,8071.77,8073.59,8066.36,8072.02,0.28235073,2279.1260417,8071.9679445
711,8109.54,8109.54,8098.86,8098.86,0.96458763,7813.6665346,8100.525335
712,8524.84,8524.84,8515.34,8521.5,0.14394478,1226.6794899,8521.8754713
713,8581.11,8585.45,8567.28,8578.13,6.89378514,59107.269512,8573.9935771
714,8633.23,8637.66,8630.45,8632.18,0.10370085,895.20629077,8632.5839255
715,8800.0,8814.59,8792.85,8811.46,5.91007811,52058.844597,8808.4867285
716,8831.51,8839.33,8831.51,8839.33,0.44967897,3973.2915568,8835.8402813
717,9134.77,9139.27,9134.77,9134.77,0.0501687,458.31288776,9135.4347983
718,8625.14,8633.02,8625.14,8626.17,1.76440273,15220.734393,8626.5647485
719,8656.55,8658.72,8655.0,8658.72,0.2432856,2106.0660638,8656.7641644
720,8716.4,8720.76,8712.25,8717.12,2.42358431,21126.098111,8716.8818612
721,8551.41,8559.67,8551.41,8559.67,0.78093906,6683.4673617,8558.2444317
722,8295.65,8295.65,8286.7,8288.8,0.05199294,431.14216631,8292.3213481
723,8293.54,8293.54,8293.54,8293.54,0.00658682,54.628055143,8293.54
724,8332.46,8332.66,8332.46,8332.66,0.02068862,172.38967745,8332.5846503
725,8610.13,8624.94,8610.13,8624.94,0.05132299,442.3597061,8619.1335716
726,9032.25,9046.98,9028.9,9046.98,5.35675922,48376.125331,9030.8567819
727,9320.71,9335.06,9316.76,9317.48,0.73403301,6847.7573824,9328.9501822
728,9315.0,9325.0,9315.0,9318.41,35.27079903,328636.52474,9317.5242346
729,9404.19,9406.51,9390.91,9394.62,0.75428309,7093.5574523,9404.3702508
730,9398.36,9398.36,9382.25,9382.25,6.98583534,65578.294903,9387.3233066
731,9307.5,9320.44,9307.5,9308.51,0.04037789,375.97543068,9311.4184689
732,9375.0,9375.0,9363.88,9364.61,0.12537096,1174.4701792,9367.9603249
733,9246.55,9246.59,9238.97,9238.97,3.80887643,35206.678405,9243.3238651
734,9210.51,9225.0,9205.08,9208.71,1.47419208,13588.408277,9217.5290189
735,9633.01,9633.3,9633.0,9633.29,0.39229111,3778.9599893,9633.0502859
736,9770.65,9783.13,9767.7,9768.45,0.23388992,2285.3843524,9771.1964345
737,9749.02,9762.08,9749.02,9762.08,0.30662232,2992.3645062,9759.1216
738,10088.22,10095.64,10088.22,10095.64,12.49612873,126146.76136,10094.867306
739,10051.91,10062.53,10048.0,10048.0,0.73199118,7357.1601068,10050.886278
740,9744.33,9744.33,9737.39,9744.33,0.4351776,4238.3923717,9739.4543554
741,10303.92,10320.32,10303.92,10317.77,1.33622277,13773.48661,10307.777205
742,10416.93,10416.97,10410.86,10413.93,0.36317083,3781.3477842,10412.036077
743,10214.92,10239.17,10214.92,10223.09,3.39005919,34663.220131,10224.960152
744,10281.13,10282.32,10272.32,10272.32,0.31440636,3231.8752328,10279.293437
745,10014.15,10026.47,10014.15,10026.47,0.26968836,2702.6487904,10021.377231
746,9752.45,9761.11,9752.45,9758.16,0.96937809,9457.6176875,9756.3765728
747,9810.0,9821.17,9805.7,9809.27,4.58959533,45037.42698,9812.940737
748,10128.05,10139.25,10126.58,10134.0,1.25529542,12726.732178,10138.435922
749,9566.31,9575.28,9566.28,9575.28,0.15030488,1438.5815666,9571.0902175
750,9697.08,9709.57,9697.08,9709.57,0.06195848,601.21619378,9703.5336209
751,9636.63,9640.45,9628.1,9629.66,0.39969322,3852.4619197,9638.547083
752,9875.02,9890.0,9875.02,9880.27,7.94676741,78582.387374,9888.5978813
753,9764.29,9769.79,9758.07,9758.07,1.22427898,11950.877545,9761.563941
754,9566.24,9573.91,9566.23,9571.99,0.44174737,4228.4841475,9572.1773001
755,9159.03,9169.69,9159.03,9161.54,1.24657546,11430.593285,9169.5959463
756,8712.05,8712.05,8700.02,8700.02,0.53102851,4623.5784705,8706.8366075
757,8828.47,8838.2,8824.19,8824.19,1.47440622,13016.800844,8828.5037514
758,8754.54,8762.53,8752.23,8753.13,0.26251483,2299.2272625,8758.4661884
759,8573.67,8579.5,8571.88,8571.88,0.15872102,1361.3248066,8576.8400845
760,8644.88,8645.0,8639.11,8639.14,0.08332486,720.24528292,8643.8222989
761,8843.73,8851.91,8843.73,8851.91,0.03082514,272.7657875,8848.8093646
762,8825.52,8828.89,8822.55,8828.34,4.19214025,36994.0359,8824.6179026
763,8906.01,8906.02,8906.01,8906.02,0.1040535,926.7017871,8906.0126483
764,9062.07,9063.6,9057.16,9057.48,0.91650617,8305.3620755,9061.9816291
765,9090.01,9096.03,9083.66,9083.97,0.99074118,9005.8555669,9090.0184111
766,8751.26,8752.71,8745.21,8745.21,4.13668799,36177.277569,8745.4692393
767,8075.55,8075.55,8052.92,8062.25,0.72617093,5859.3134527,8068.7799671
768,7907.25,7915.01,7903.92,7910.98,0.18274112,1445.3806785,7909.444128
769,7924.03,7942.0,7923.94,7931.45,2.31572784,18369.974139,7932.6999578
770,7664.58,7664.58,7645.2,7649.39,0.95633708,7313.4306767,7647.3356829
771,5362.37,5387.83,5250.58,5250.61,171.78519612,918748.52768,5348.2404097
772,5612.42,5612.43,5568.9,5583.37,11.03588623,61552.315667,5577.4692113
773,5175.4,5192.6,5175.4,5191.07,8.51966512,44213.161282,5189.5421545
774,5264.64,5264.64,5250.55,5250.55,0.03717343,195.46275289,5258.1306833
775,5328.93,5339.51,5321.35,5332.66,9.16426468,48834.294961,5328.7739569
776,5417.0,5417.0,5409.4,5409.4,2.15,11641.648571,5414.7202656
777,5297.92,5307.24,5297.89,5300.53,4.48094329,23741.954805,5298.4278685
778,6166.85,6166.85,6139.72,6139.72,0.43853282,2696.1716282,6148.1638436
779,6261.05,6269.18,6258.12,6268.16,0.23309545,1460.7409696,6266.7073491
780,6365.09,6372.95,6361.7,6372.54,8.20617615,52286.173495,6371.5636296
781,5954.72,5959.09,5954.72,5957.7,2.62902931,15666.49974,5959.043393
782,6549.09,6549.09,6545.26,6548.25,7.52626762,49268.108569,6546.1542236
783,6551.68,6561.89,6547.13,6561.89,0.58175613,3809.2229808,6547.8003313
784,6740.97,6756.82,6740.76,6749.9,6.26593758,42270.273136,6746.0412103
785,6816.99,6839.78,6816.99,6839.78,11.82513627,80831.588759,6835.5735539
786,6120.74,6120.74,6105.0,6109.16,3.34956719,20477.85926,6113.5836656
787,6214.05,6214.05,6208.72,6209.34,0.03610779,224.2461765,6210.4652901
788,6013.95,6017.46,6012.39,6017.46,0.77378441,4654.00932,6014.607247
789,6448.61,6448.71,6431.82,6435.0,23.03865873,148319.71352,6437.8623451
790,6378.97,6382.33,6378.97,6380.47,4.295292,27402.66269,6379.6972803
791,6625.0,6630.0,6625.0,6626.56,0.86898874,5758.4606334,6626.6228414
792,6781.87,6783.3,6781.87,6783.3,0.15570137,1055.9597654,6781.9555179
793,6695.6,6697.55,6691.49,6697.55,1.63017162,10916.300261,6696.4116702
794,6801.54,6801.87,6780.0,6785.86,35.02793865,237789.77734,6788.5746779
795,6848.34,6864.44,6848.34,6864.44,23.24706403,159419.21091,6857.6062208
796,7330.0,7331.35,7309.0,7309.0,0.45749784,3346.1442893,7314.0111203
797,7354.62,7379.63,7354.62,7379.63,3.04308649,22423.266013,7368.5930671
798,7289.79,7290.27,7282.27,7282.27,0.179,1304.37993,7287.0387151
799,7177.65,7177.65,7151.04,7151.04,11.15888132,79924.253717,7162.3894389
800,6925.0,6938.93,6925.0,6938.93,17.66245771,122368.83354,6928.1883388
801,6821.27,6823.43,6821.27,6823.43,0.28057305,1913.9227106,6821.4773679
802,6688.56,6688.56,6661.68,6664.6,20.51574186,136824.44843,6669.2420565
803,6899.87,6899.87,6893.78,6893.78,0.44505613,3070.3221695,6898.7302107
804,6919.52,6930.61,6919.52,6928.42,8.04995391,55773.532175,6928.4287586
805,6669.65,6669.65,6664.0,6664.0,4.18155441,27874.612618,6666.0887042
806,7085.96,7085.96,7069.52,7069.52,7.43174705,52594.645115,7077.0230419
807,7096.45,7108.21,7096.45,7108.21,1.19847612,8509.5324238,7100.2936828
808,7234.17,7234.64,7234.17,7234.64,0.01901354,137.54906703,7234.2692116
809,7171.76,7197.86,7171.76,7197.86,5.22099266,37542.57695,7190.6971327
810,6871.49,6871.49,6852.0,6855.61,6.06343143,41601.765368,6861.0927407
811,6873.77,6873.77,6867.93,6867.93,0.0782946,537.85156244,6869.5869503
812,7115.9,7127.57,7115.9,7127.57,6.63798037,47236.113319,7116.0369097
813,7530.0,7537.4,7530.0,7537.4,2.19281128,16514.416565,7531.1618083
814,7532.52,7532.52,7526.86,7526.86,0.04190761,315.59379361,7530.7036982
815,7577.13,7579.34,7575.05,7575.05,0.04112074,311.57777085,7577.1440604
816,7738.59,7738.59,7738.59,7738.59,0.0035,27.085065,7738.59
817,7712.26,7718.0,7708.34,7718.0,54.0506754,416991.1307,7714.8181334
818,7827.31,7835.0,7827.31,7832.53,15.0058553,117504.78624,7830.5957167
819,9292.88,9297.69,9112.94,9175.1,70.32230708,644622.44134,9166.685055
820,8678.82,8690.94,8677.28,8690.68,8.34393189,72447.380895,8682.6428895
821,8836.55,8836.55,8826.83,8833.33,0.43904634,3878.8864,8834.799534
822,9149.79,9156.66,9148.87,9148.87,2.60828789,23871.806813,9152.2898619
823,8737.02,8737.02,8726.52,8726.95,0.14574725,1272.2202142,8728.9483281
824,8862.01,8868.55,8862.01,8868.55,3.30687579,29327.079731,8868.5156605
825,8981.73,8982.1,8966.66,8966.66,0.42899832,3848.7310601,8971.4362053
826,9302.33,9302.33,9285.89,9297.29,5.9687213,55441.522113,9288.6766406
827,9939.33,9941.22,9931.94,9932.36,6.22860014,61886.911738,9935.926267
828,9872.67,9883.59,9868.12,9868.12,17.94278097,177203.52933,9876.0348037
829,8627.62,8627.62,8574.86,8605.0,51.10297207,439547.2691,8601.2075481
830,8699.97,8699.97,8679.76,8686.6,11.13313141,96747.726935,8690.0732033
831,8715.85,8720.55,8700.08,8708.57,14.81201412,128978.68405,8707.7073382
832,8913.13,8919.26,8913.13,8915.16,0.67313411,6001.5303741,8915.8018959
833,9358.44,9358.44,9335.56,9335.91,22.50713925,210273.99382,9342.5464463
834,9475.26,9477.53,9447.37,9466.14,22.12094484,209312.60833,9462.1911427
835,9406.15,9435.08,9400.0,9430.11,3.22863019,30431.263369,9425.4410009
836,9550.0,9565.26,9550.0,9561.48,27.89631795,266417.04012,9550.2582311
837,9866.58,9869.06,9861.87,9861.87,4.06431523,40107.652281,9868.2434829
838,9526.92,9538.78,9513.84,9532.34,6.29895181,59987.81449,9523.459823
839,9724.02,9724.02,9697.86,9701.1,13.78375897,133720.16868,9701.2846038
840,9469.51,9478.54,9469.51,9478.54,7.44407909,70516.805331,9472.8715908
841,8985.0,9004.9,8985.0,9004.9,17.94527807,161423.18613,8995.3014657
842,9288.77,9293.05,9288.77,9288.78,0.48024853,4461.3595585,9289.68915
843,9201.09,9203.98,9201.09,9203.5,4.43505532,40819.824675,9203.9042874
844,8781.61,8784.21,8772.92,8780.29,2.56021882,22477.150366,8779.3864301
845,8895.88,8895.88,8890.3,8891.6,0.19163954,1704.472629,8894.159467
846,8832.32,8841.85,8832.32,8834.15,1.16191538,10272.424332,8840.9401482
847,9162.64,9162.64,9133.53,9153.24,16.77564571,153350.33648,9141.2479218
848,9512.1,9517.1,9507.77,9511.78,0.05918094,563.01870633,9513.5140863
849,9394.68,9406.22,9394.68,9403.7,11.90568144,111928.96693,9401.3070561
850,9581.73,9581.73,9571.0,9571.0,9.08045572,86932.261384,9573.557106
851,9550.0,9562.68,9550.0,9561.21,11.2366508,107400.67668,9558.0683775
852,10097.06,10110.0,10097.06,10110.0,15.74832107,159118.96332,10103.868382
853,9491.08,9492.0,9482.74,9482.74,25.0415551,237680.7858,9491.4546982
854,9671.96,9671.96,9666.75,9666.75,1.0098743,9765.974524,9670.4852515
855,9797.54,9809.3,9794.95,9806.5,10.37396309,101712.63391,9804.6072679
856,9620.57,9623.95,9615.71,9621.69,4.8508319,46671.334039,9621.3051702
857,9691.67,9691.67,9689.72,9689.72,0.02542183,246.36941459,9691.2541146
858,9722.52,9729.78,9722.48,9729.78,3.6543725,35543.608173,9726.3232396
859,9685.97,9688.18,9674.9,9681.33,2.00829982,19436.173153,9677.9240626
860,9760.04,9760.04,9760.04,9760.04,0.00511063,49.879953225,9760.04
861,9890.7,9898.01,9888.36,9888.36,9.26339263,91640.453281,9892.7527896
862,9355.58,9355.58,9344.1,9351.91,0.31678264,2962.3504168,9351.3660242
863,9404.11,9404.11,9387.21,9401.84,17.1998353,161688.55294,9400.5872799
864,9430.72,9436.31,9430.72,9436.31,0.05607654,529.01509368,9433.8041127
865,9149.3,9149.3,9122.11,9135.63,35.2920655,322248.9733,9130.9184865
866,9575.28,9582.49,9574.24,9575.3,9.35287505,89585.115764,9578.3505377
867,9454.62,9458.46,9448.27,9448.87,9.90364577,93635.633539,9454.6630315
868,9421.22,9424.71,9421.22,9424.71,3.89639871,36708.925068,9421.2445389
869,9264.58,9264.58,9255.08,9255.08,0.52613149,4872.4085565,9260.819109
870,9319.66,9319.66,9314.49,9314.49,0.09850594,917.86030307,9317.8168045
871,9366.08,9378.53,9365.93,9378.53,7.40105488,69354.456921,9370.8880755
872,9383.42,9388.57,9383.21,9386.76,3.23932328,30399.028221,9384.3761779
873,9650.0,9650.0,9645.45,9645.45,4.04264471,39005.297135,9648.4603354
874,9642.17,9650.3,9642.17,9648.65,8.06103212,77770.047811,9647.6538802
875,9084.35,9087.33,9070.58,9073.14,10.29503857,93473.557797,9079.4762119
876,9234.91,9234.91,9226.03,9228.77,1.20670715,11136.947229,9229.2046411
