,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
877,9154.0,9155.47,9154.0,9155.47,1.28914767,11802.743895,9155.4630785
878,8970.0,8970.0,8970.0,8970.0,0.45544,4085.2968,8970.0
879,9088.66,9088.66,9079.49,9083.83,2.08546145,18939.668684,9081.7639828
880,9157.36,9161.71,9155.83,9161.71,2.58868563,23716.548094,9161.6177026
881,9137.3,9144.34,9136.64,9144.34,19.44456458,177688.95392,9138.2325991
882,9239.8,9239.8,9239.8,9239.8,0.00552093,51.012289014,9239.8
883,9088.95,9088.95,9088.95,9088.95,0.00795409,72.294326305,9088.95
884,9081.75,9081.75,9081.75,9081.75,0.12308147,1117.7951402,9081.75
885,9132.38,9132.76,9132.38,9132.76,0.01371254,125.23157794,9132.6317327
886,9089.55,9096.27,9089.55,9095.76,5.28242131,48026.260019,9091.7132883
887,9295.31,9296.68,9288.22,9292.8,2.18301458,20289.388518,9294.2066004
888,9308.22,9312.11,9308.22,9312.11,0.07265596,676.38362944,9309.4032401
889,9382.9,9387.65,9381.77,9381.77,1.438898,13505.486919,9385.9932527
890,9217.28,9221.94,9217.28,9217.77,0.04603793,424.39405002,9218.3564729
891,9260.41,9266.12,9260.41,9266.12,0.03454641,320.00238407,9262.9707131
892,9275.36,9284.09,9275.36,9277.54,5.75743317,53440.882796,9282.0674106
893,9274.05,9276.45,9267.63,9267.63,0.3852304,3573.2353665,9275.5799295
894,9210.71,9210.71,9206.02,9206.02,0.32688203,3010.5281051,9209.8305469
895,9231.97,9236.79,9230.35,9230.54,3.29318339,30403.594062,9232.2808849
896,9195.44,9195.44,9195.44,9195.44,0.00781437,71.856570473,9195.44
897,9113.46,9116.47,9113.46,9115.78,1.98818095,18120.300442,9114.009689
898,9134.4,9134.4,9131.89,9131.89,0.06464111,590.443596,9134.1809569
899,9152.72,9152.72,9149.67,9152.61,0.25586594,2341.8282936,9152.55971
900,9186.75,9189.52,9186.75,9189.52,6.58091303,60475.324084,9189.5036158
901,9177.58,9177.74,9177.47,9177.73,0.04367441,400.82775658,9177.6341472
902,9361.8,9362.97,9356.46,9356.81,16.74268935,156717.06715,9360.3281931
903,9507.97,9508.37,9507.69,9507.69,2.57073756,24442.447672,9507.9513569
904,9565.68,9566.02,9563.02,9563.02,2.27083093,21722.579819,9565.9168334
905,9583.52,9590.07,9583.1,9590.07,12.5190027,119992.97484,9584.866919
906,9684.78,9684.78,9684.0,9684.0,3.67982424,35638.225568,9684.7629787
907,10271.1,10285.31,10265.86,10266.13,101.09078942,1039021.3749,10278.101307
908,10983.61,11020.0,10983.61,11016.63,47.22977733,519887.28743,11007.616737
909,10991.55,11006.61,10991.55,11001.14,4.50844958,49593.865237,11000.20403
910,10994.74,11003.99,10982.46,11001.4,12.60640995,138609.03136,10995.123267
911,10987.87,10995.22,10987.09,10993.7,0.06311463,693.75194032,10991.935472
912,11367.91,11370.37,11359.58,11360.4,0.97861727,11125.024719,11368.105857
913,11995.56,12000.0,11968.61,11969.35,11.10022501,132993.90841,11981.190317
914,11141.87,11150.98,11141.87,11150.98,0.69056961,7695.6709063,11143.946671
915,11261.11,11283.11,11258.01,11283.11,2.09439389,23605.563181,11270.832719
916,11240.08,11246.87,11240.08,11246.46,6.63480744,74607.431133,11244.852516
917,11659.0,11661.15,11654.96,11654.96,2.28414216,26630.492045,11658.859292
918,11833.41,11847.88,11832.49,11847.88,7.56032833,89490.90522,11836.90725
919,11548.72,11565.86,11547.17,11565.86,0.13321416,1539.4205331,11555.982736
920,11743.09,11752.55,11743.09,11746.17,0.30920009,3631.7299448,11745.565613
921,12034.41,12064.52,12034.41,12055.99,12.78984854,154162.42599,12053.498954
922,11847.55,11849.75,11836.65,11836.65,2.12231219,25147.668477,11849.184392
923,11381.02,11398.35,11376.93,11376.93,12.89926907,146909.38675,11388.969868
924,11561.08,11571.2,11560.78,11561.49,4.59021148,53105.523909,11569.297872
925,11741.1,11753.24,11741.1,11751.3,9.69151033,113849.09415,11747.301532
926,11898.42,11905.41,11898.42,11901.09,11.652797,138700.70482,11902.782209
927,11930.73,11934.48,11930.73,11933.72,0.32969347,3934.2870468,11933.166425
928,11850.51,11861.03,11844.46,11852.86,8.07621979,95725.907842,11852.811133
929,12311.37,12317.73,12309.19,12313.32,2.08234571,25642.672733,12314.320629
930,11842.39,11842.39,11811.6,11835.65,64.53241219,763083.49802,11824.809768
931,11708.42,11724.53,11708.42,11711.65,3.66198074,42920.100874,11720.460571
932,11870.64,11876.65,11861.58,11861.58,7.79460081,92519.980501,11869.75225
933,11469.5,11469.5,11455.68,11460.86,7.23387704,82926.871492,11463.682757
934,11604.56,11604.56,11601.78,11601.78,0.03505511,406.73426564,11602.709723
935,11680.86,11691.0,11680.86,11687.31,9.75191934,113968.19245,11686.74478
936,11662.37,11662.37,11661.11,11661.11,0.03527149,411.34104114,11662.139624
937,11372.54,11380.02,11368.87,11380.02,0.41406749,4709.0745925,11372.722337
938,11389.97,11391.23,11383.39,11383.39,0.70470593,8026.4930371,11389.847446
939,11379.65,11382.41,11379.65,11382.36,0.0194208,221.03193238,11381.196057
940,11504.73,11509.64,11504.73,11509.64,0.08768644,1009.2131991,11509.341685
941,11617.12,11623.65,11613.51,11615.59,0.42062441,4886.4454004,11617.122745
942,11679.58,11683.33,11679.58,11683.33,0.20633898,2410.6032227,11682.733058
943,11696.18,11707.72,11696.18,11700.86,5.36850211,62820.344352,11701.652168
944,11835.15,11841.98,11830.47,11839.42,13.54108463,160278.91397,11836.490085
945,11374.38,11378.07,11370.28,11370.94,1.08083452,12293.912131,11374.462884
946,10271.12,10280.69,10268.16,10280.0,5.40259166,55503.770753,10273.54541
947,10405.18,10412.4,10397.75,10407.33,7.93759243,82580.431346,10403.712722
948,10167.02,10215.9,10166.13,10213.7,7.31704631,74626.62154,10199.009051
949,10199.83,10204.06,10190.23,10190.23,2.89737937,29536.949127,10194.36717
950,10309.81,10313.21,10303.63,10311.34,1.98711009,20488.141019,10310.521355
951,10033.42,10038.42,10027.78,10027.78,1.32817514,13324.071285,10031.863181
952,10382.01,10382.01,10378.77,10378.77,0.12576209,1305.5804229,10381.351192
953,10217.4,10217.6,10200.5,10212.19,16.70472119,170531.10156,10208.557187
954,10350.0,10350.83,10345.65,10347.31,7.8267875,81003.77421,10349.555831
955,10563.78,10576.78,10561.52,10576.64,19.32954506,204367.78628,10572.819259
956,10350.04,10353.79,10350.04,10353.66,13.79794625,142858.18385,10353.583154
957,10757.74,10757.74,10754.69,10754.95,0.27139677,2919.4149536,10756.999627
958,10785.0,10785.0,10775.88,10777.57,4.06980786,43867.38458,10778.736021
959,10869.07,10870.41,10850.0,10850.2,30.67990396,333132.95741,10858.344206
960,10923.94,10927.34,10923.29,10924.62,0.98107673,10719.647111,10926.410527
961,10979.7,10979.7,10975.56,10975.82,0.03691897,405.22354087,10976.025086
962,10948.99,10948.99,10937.73,10940.58,1.20235679,13157.190416,10942.833713
963,10965.85,10973.65,10965.85,10970.67,2.7275122,29922.431842,10970.595051
964,10446.51,10452.37,10444.91,10450.18,3.33164422,34818.030105,10450.704759
965,10481.73,10486.19,10481.31,10481.31,1.99085099,20868.063124,10481.981439
966,10298.54,10311.32,10298.54,10306.34,12.12077241,124905.40036,10305.069358
967,10662.27,10666.16,10655.96,10663.51,9.39653031,100185.23513,10661.939229
968,10717.21,10718.97,10712.39,10712.39,0.70410532,7547.0185172,10718.593231
969,10787.75,10787.75,10787.75,10787.75,0.00521126,56.217770065,10787.75
970,10892.39,10893.26,10892.39,10893.26,0.03309923,360.55366359,10893.113332
971,10684.35,10684.35,10684.19,10684.19,0.01029195,109.96204296,10684.276834
972,10740.45,10749.16,10734.99,10749.16,18.55882523,199321.57175,10739.988619
973,10800.39,10802.81,10798.06,10798.06,1.39372482,15056.056828,10802.747151
974,10649.43,10661.93,10649.43,10656.1,10.9476232,116666.74322,10656.810258
975,10552.31,10557.08,10549.09,10549.09,1.28759358,13585.177531,10550.827328
976,10554.6,10555.82,10553.67,10554.19,0.75284232,7946.3723471,10555.1616
977,10668.05,10668.07,10649.89,10660.18,28.92432222,308264.06186,10657.6071
978,10769.72,10769.72,10768.12,10768.7,0.4214041,4538.3693347,10769.63735
979,10575.41,10575.41,10572.73,10572.73,0.77694567,8215.7229073,10574.385346
980,10640.61,10645.35,10640.24,10640.24,0.65246709,6944.773962,10643.868585
981,10887.08,10887.08,10883.8,10883.8,1.02155738,11121.288597,10886.601981
982,11416.79,11421.53,11416.79,11420.46,2.51309399,28695.594207,11418.432546
983,11330.81,11333.22,11330.81,11331.85,0.02884487,326.88270566,11332.438165
984,11387.98,11387.98,11380.29,11380.29,2.77990807,31647.345439,11384.313669
985,11457.84,11460.22,11452.91,11452.91,1.0940448,12530.628659,11453.487699
986,11392.45,11401.25,11378.77,11380.04,33.84473395,385410.3859,11387.602765
987,11386.05,11386.05,11386.05,11386.05,0.00541624,61.669579452,11386.05
988,11514.91,11517.61,11510.01,11510.01,2.76352299,31816.561409,11513.043866
989,11368.7,11373.66,11368.55,11368.55,0.0231955,263.73379357,11370.041326
990,11375.56,11375.57,11375.56,11375.57,0.02648754,301.31066562,11375.562458
991,11420.4,11423.48,11409.94,11415.6,4.19594883,47904.963165,11416.955999
992,11744.41,11744.41,11744.41,11744.41,0.16614704,1951.298958,11744.41
993,12201.55,12214.47,12201.02,12209.13,14.25821287,174088.7377,12209.716553
994,12731.0,12744.37,12718.64,12744.37,23.85660129,303805.9195,12734.668942
995,12980.0,12987.43,12979.59,12987.43,0.64937217,8431.7371614,12984.444901
996,12980.09,12984.29,12980.09,12984.29,0.03443076,446.98858437,12982.245654
997,13305.02,13317.01,13305.02,13307.28,1.1186398,14895.010844,13315.287766
998,13102.84,13102.84,13102.84,13102.84,0.24999671,3275.6668917,13102.84
999,13100.36,13100.36,13100.36,13100.36,0.02796,366.2860656,13100.36
1000,13788.78,13802.0,13788.78,13799.71,8.9920818,124022.9575,13792.46322
1001,13276.91,13277.85,13268.32,13274.53,1.04258856,13840.445644,13275.079139
1002,13440.57,13446.79,13433.18,13446.79,0.65568533,8810.7380646,13437.448821
1003,13495.43,13500.0,13495.43,13500.0,12.73638436,171941.14895,13499.996866
1004,13698.0,13709.99,13698.0,13709.99,4.05700358,55585.513057,13701.124971
1005,13708.47,13715.54,13700.55,13706.08,0.6520483,8938.9860866,13709.085794
1006,13426.97,13436.18,13424.26,13431.35,2.16316881,29051.763817,13430.188011
1007,13895.89,13895.89,13895.49,13895.59,0.02676577,371.92686072,13895.615957
1008,14300.2,14302.75,14300.0,14300.0,2.69210324,38499.292767,14300.82331
1009,15567.55,15572.79,15537.0,15540.34,19.59767272,304605.21763,15542.92808
1010,15531.64,15552.45,15531.64,15552.45,3.04093383,47291.364102,15551.592618
1011,15002.58,15002.58,14993.89,14993.89,3.175746,47644.253989,15002.539242
1012,15403.11,15403.11,15387.63,15387.68,8.7316245,134420.32214,15394.65218
1013,15403.46,15421.35,15403.46,15415.41,12.66876257,195346.15125,15419.513166
1014,15394.41,15397.01,15390.78,15393.08,1.43122771,22029.697214,15392.167899
1015,15684.99,15685.48,15674.28,15681.31,3.81302215,59786.840959,15679.646907
1016,16418.07,16428.4,16413.76,16413.76,3.71205545,60965.478754,16423.644413
1017,16138.07,16140.79,16124.27,16132.82,1.99119474,32126.385676,16134.225865
1018,15951.36,15964.77,15951.36,15964.77,0.94227379,15030.937887,15951.773303
1019,16051.19,16067.05,16051.19,16061.58,7.51772132,120770.45981,16064.769452
1020,16683.31,16683.31,16667.79,16667.79,0.27585025,4599.3141213,16673.228033
1021,18373.31,18373.31,18332.79,18342.87,1.79946642,33024.617698,18352.45011
1022,17862.38,17862.62,17850.0,17850.0,4.99512948,89193.038385,17856.001279
1023,18202.28,18228.38,18199.78,18228.38,1.19181297,21713.743156,18219.086134
1024,18584.19,18600.33,18579.48,18600.33,1.37532156,25560.020865,18584.759818
1025,18602.28,18602.28,18593.79,18593.79,0.20944773,3895.111131,18597.055843
1026,18484.43,18501.0,18484.41,18501.0,1.09440274,20247.068416,18500.564441
1027,18455.67,18458.32,18441.34,18441.34,0.65154689,12023.112744,18453.181082
1028,18685.6,18688.94,18640.84,18659.27,22.82210955,425935.16508,18663.268799
1029,17769.67,17777.27,17703.91,17703.91,19.79843301,350780.75311,17717.601839
1030,17101.28,17132.81,17101.23,17132.81,0.17416552,2980.4279969,17112.61791
1031,16976.94,16989.39,16976.79,16976.79,0.12092924,2053.1543402,16978.146396
1032,17768.58,17784.22,17768.58,17784.22,0.06606653,1174.6211881,17779.368587
1033,18540.45,18542.12,18521.1,18521.1,3.43155013,63608.426,18536.353423
1034,19363.16,19383.94,19362.98,19375.88,1.07076461,20740.416826,19369.725738
1035,18568.97,18569.17,18538.65,18557.87,1.50804526,27980.25153,18553.986589
1036,19047.53,19052.12,19040.27,19040.27,1.11493957,21234.018245,19044.994739
1037,19306.06,19313.6,19289.67,19298.9,2.58337054,49853.594898,19297.887827
1038,18886.53,18886.54,18865.48,18873.61,6.12232525,115559.19045,18875.049222
1039,19187.51,19192.34,19180.36,19181.8,0.9445913,18122.860725,19185.928057
1040,19294.14,19303.23,19286.69,19293.35,0.52049601,10042.308255,19293.72764
1041,19188.46,19196.53,19184.41,19196.53,1.87309655,35946.552033,19190.976585
1042,18154.37,18189.75,18153.12,18179.37,2.38991665,43439.610423,18176.2031
1043,18412.86,18414.27,18400.93,18403.19,1.73903268,32013.791662,18408.964955
1044,17963.41,17985.47,17963.41,17985.47,2.10903483,37902.377626,17971.432755
1045,18375.33,18403.49,18375.33,18400.6,9.02137438,165973.16136,18397.768939
1046,18859.36,18859.36,18842.69,18842.69,2.42751327,45765.87472,18852.986423
1047,19126.01,19126.01,19095.98,19095.98,0.44455242,8491.7211821,19101.73199
1048,19170.74,19198.26,19170.74,19196.81,11.65759652,223644.83239,19184.47186
1049,19364.57,19369.4,19360.29,19366.92,0.29289353,5671.6684472,19364.26676
1050,21817.33,21833.72,21814.81,21833.72,6.65068278,145141.2688,21823.514006
1051,22894.82,22894.82,22856.5,22874.06,14.06710847,321838.85201,22878.820669
1052,23081.88,23098.52,23081.88,23098.52,1.09655832,25320.700142,23091.065637
1053,23451.63,23451.63,23418.23,23439.37,0.40903506,9589.2238297,23443.525427
1054,23914.0,23931.01,23894.29,23931.01,1.95670439,46796.736879,23916.099498
1055,22962.16,22976.58,22956.89,22958.9,3.31587572,76149.971921,22965.267203
1056,23429.84,23480.9,23429.84,23476.9,4.74869259,111418.39047,23462.961301
1057,23025.38,23028.97,23001.98,23007.21,3.04189583,70022.229725,23019.272729
1058,23591.05,23603.3,23583.78,23592.06,2.53060464,59697.68473,23590.28502
1059,24810.95,24825.58,24810.95,24825.58,1.62208,40267.858456,24824.828896
1060,26722.63,26722.63,26706.99,26710.47,0.51629756,13792.078117,26713.428816
1061,26830.49,26869.93,26830.49,26855.85,1.70745429,45863.883465,26860.972931
1062,26431.65,26453.2,26420.0,26428.87,12.18011762,321997.55168,26436.325307
1063,27896.98,27936.22,27896.98,27936.22,6.33039074,176645.86167,27904.416793
1064,29021.19,29035.92,29021.19,29031.58,4.13441462,120012.87715,29027.779791
1065,29294.58,29300.15,29272.15,29278.12,18.02403999,527861.80629,29286.542117
1066,29449.26,29452.9,29443.3,29452.07,0.96572522,28439.172223,29448.513546
1067,33204.02,33233.88,33129.58,33233.88,4.19651087,139271.39852,33187.427087
1068,33336.76,33390.8,33336.76,33353.2,0.58290501,19443.298038,33355.860225
1069,30866.09,31029.8,30860.84,30899.26,4.55823951,141206.93092,30978.392121
1070,35488.64,35598.46,35488.64,35555.03,4.55999357,162113.24406,35551.200143
1071,37597.36,37655.83,37597.36,37637.2,6.27426762,236134.07314,37635.320557
1072,38742.54,38742.54,38693.95,38693.95,4.56313347,176644.57479,38711.244356
1073,40224.06,40224.06,40016.68,40034.2,7.17385467,287665.57311,40099.163747
1074,40450.26,40469.32,40380.51,40456.23,5.87769563,237575.5321,40419.842581
1075,35490.08,35506.1,35300.02,35430.71,21.40990104,758332.33186,35419.702802
1076,35269.39,35450.68,35269.39,35433.95,26.93731199,952460.25985,35358.400281
1077,33152.06,33399.24,33152.06,33380.0,7.48858122,249319.99282,33293.354975
1078,37515.96,37587.77,37502.28,37554.45,16.79853188,630731.80841,37546.841171
1079,38421.83,38461.68,38380.51,38441.19,4.40977324,169379.64137,38410.05697
1080,36618.36,36627.31,36594.63,36594.63,7.44418045,272575.40433,36615.905022
1081,35854.77,35943.01,35820.1,35902.89,15.48180404,554925.7013,35843.73629
1082,35116.68,35203.94,35077.92,35203.94,4.7795378,167955.7171,35140.577213
1083,36359.82,36388.12,36352.66,36388.12,1.79177683,65166.036965,36369.505328
1084,35290.91,35290.91,35233.11,35268.96,5.99900867,211488.93845,35253.98113
1085,34226.83,34277.59,34226.82,34259.17,5.98739793,204957.91496,34231.55056
1086,30950.56,30979.44,30858.97,30875.93,4.88662621,151036.86653,30908.209476
1087,32606.55,32606.55,32548.21,32571.46,0.83606368,27231.578743,32571.177763
1088,32840.16,32902.36,32816.49,32838.76,10.65464657,350152.98071,32863.87572
1089,33406.6,33471.57,33406.6,33434.76,0.76486754,25571.277935,33432.295918
1090,32037.52,32071.76,32018.39,32044.77,0.68547616,21965.383575,32043.978853
1091,31923.83,31959.03,31883.45,31892.36,11.89628282,379793.4318,31925.386909
1092,31387.5,31458.97,31387.5,31417.8,15.19820821,477900.73463,31444.544516
1093,33105.3,33120.67,33077.88,33077.88,19.96641849,660871.84238,33099.168121
1094,33507.91,33540.57,33393.2,33411.86,2.80104662,93751.65102,33470.221577
1095,34054.58,34058.36,34018.07,34032.91,1.78040837,60607.504118,34041.349805
1096,33594.25,33594.25,33525.02,33544.73,2.73736527,91856.285969,33556.459189
1097,33903.27,33947.04,33892.82,33906.69,3.50780823,118955.13786,33911.528243
1098,36669.6,36733.55,36636.39,36636.39,5.51162289,202291.79572,36702.764278
1099,37730.86,37776.81,37730.86,37734.01,6.5508374,247283.9165,37748.443657
1100,37302.24,37351.91,37302.24,37351.91,0.10698468,3992.1522972,37315.17725
1101,39215.59,39244.72,39215.59,39239.8,0.45295341,17775.265434,39243.032598
1102,38364.73,38377.87,38299.13,38299.13,2.24766009,86191.435931,38347.184396
1103,38632.88,38740.88,38632.88,38740.88,7.47483258,289222.74824,38692.87307
1104,46887.15,46993.06,46841.45,46984.26,18.21181141,854665.09433,46929.164545
1105,46064.95,46072.62,46009.1,46009.1,1.78580373,82236.18626,46049.957719
1106,44763.77,44919.54,44763.77,44886.52,3.21044866,144045.03552,44867.571726
1107,47274.4,47274.4,47161.38,47178.75,4.49434566,212157.89378,47205.51329
1108,47988.22,48008.44,47969.36,47978.34,4.28504218,205605.63767,47982.173579
1109,47614.27,47636.76,47614.27,47620.06,0.33210146,15817.451293,47628.370237
1110,46865.32,46903.78,46824.29,46901.43,1.9644144,92036.947591,46852.10391
1111,49334.51,49404.0,49332.88,49360.38,1.33193423,65731.45363,49350.374928
1112,49341.05,49341.05,49276.17,49280.11,1.65150658,81409.540852,49294.106265
1113,52208.39,52208.39,52155.81,52171.33,2.56923435,134055.25968,52177.124163
1114,51132.76,51200.0,51132.76,51200.0,1.92384389,98425.977149,51161.103903
1115,55840.0,55840.0,55821.76,55825.79,0.65442209,36533.337894,55825.343386
1116,56737.2,56737.2,56688.97,56688.97,0.60942546,34551.587549,56695.346382
1117,55835.74,55916.58,55835.74,55878.95,3.31491034,185183.77524,55863.886576
1118,50736.22,50736.22,50467.58,50560.43,4.40585136,222830.61303,50576.062337
1119,50665.34,50874.08,50646.94,50799.12,21.93406342,1114624.4453,50817.052179
1120,49699.79,49785.0,49680.96,49746.33,7.08918542,352403.46525,49710.008184
1121,47047.19,47192.4,47047.07,47192.4,1.68112094,79227.527853,47127.797868
1122,47656.72,47682.78,47595.0,47595.0,0.58502281,27873.455514,47645.074753
1123,44394.74,44400.0,44300.0,44333.32,50.69746995,2248730.947,44355.881058
1124,46518.16,46532.78,46481.83,46481.83,3.16729922,147308.55246,46509.199868
1125,49184.27,49184.27,49133.11,49138.32,2.02162127,99385.336163,49161.204246
1126,49210.31,49239.39,49166.59,49196.4,1.91998982,94519.484101,49229.158987
1127,49073.78,49222.97,49056.88,49203.53,5.49436793,270125.56184,49164.083163
1128,46739.6,46801.14,46737.32,46737.32,2.23314863,104419.0297,46758.656498
1129,48451.48,48451.48,48439.71,48439.71,0.55170704,26730.29615,48450.163243
1130,49442.72,49458.0,49428.12,49428.12,0.66766193,33014.281764,49447.602568
1131,50496.58,50539.0,50496.58,50528.08,1.35279927,68343.596126,50520.130844
1132,53726.57,53788.38,53726.57,53785.49,1.03461917,55605.161859,53744.569472
1133,53644.58,53659.57,53614.53,53620.44,4.01893706,215579.35495,53640.888557
1134,55842.4,55842.4,55735.57,55735.57,0.25624329,14288.054225,55759.720481
1135,56711.43,56712.12,56658.53,56708.33,2.11586313,119947.7227,56689.736213
1136,56887.13,57036.39,56887.13,57032.02,1.18893488,67742.099901,56977.132256
1137,61202.06,61203.5,61179.35,61199.06,0.12090591,7398.4103558,61191.469927
1138,60379.5,60559.09,60379.5,60528.22,4.28698699,259307.40685,60487.099087
1139,54254.66,54254.66,54150.19,54150.19,0.76640595,41532.810771,54191.660139
1140,55528.37,55528.37,55440.26,55475.97,1.12127613,62196.646349,55469.517887
1141,58716.02,58802.57,58695.55,58802.57,2.88726947,169680.41858,58768.473237
1142,57802.75,57830.2,57802.75,57808.56,3.27556804,189351.13616,57807.114324
1143,58355.57,58355.57,58253.18,58299.31,1.04782749,61066.325715,58278.987999
1144,57768.1,57785.6,57732.26,57778.8,2.16069218,124788.67891,57754.029042
1145,57556.72,57673.43,57556.15,57637.17,3.19851807,184277.56834,57613.421063
1146,54673.79,54677.14,54638.56,54638.56,0.34899474,19077.618823,54664.488133
1147,54342.42,54342.42,54272.46,54279.85,0.48046759,26086.504869,54293.994874
1148,52129.52,52157.81,52046.67,52050.0,9.46535263,492683.589,52051.266155
1149,52449.23,52537.81,52449.23,52527.35,2.74228661,143985.37064,52505.587896
1150,54821.66,54856.01,54821.66,54856.01,0.26164312,14346.416748,54832.004555
1151,56095.81,56158.59,56095.81,56149.01,0.89892783,50459.981106,56133.517533
1152,55361.25,55417.15,55361.25,55401.67,1.31410353,72804.822995,55402.65385
1153,57069.04,57072.89,57033.66,57051.13,0.85726604,48912.428151,57056.299759
