,fng_value,fng_classification,date
0,03-31-2021,76,Extreme Greed
1,03-30-2021,72,Greed
2,03-29-2021,72,Greed
3,03-28-2021,74,Greed
4,03-27-2021,65,Greed
5,03-26-2021,54,Neutral
6,03-25-2021,60,Greed
7,03-24-2021,65,Greed
8,03-23-2021,66,Greed
9,03-22-2021,70,Greed
10,03-21-2021,73,Greed
11,03-20-2021,75,Greed
12,03-19-2021,71,Greed
13,03-18-2021,72,Greed
14,03-17-2021,71,Greed
15,03-16-2021,71,Greed
16,03-15-2021,76,Extreme Greed
17,03-14-2021,78,Extreme Greed
18,03-13-2021,74,Greed
19,03-12-2021,70,Greed
20,03-11-2021,73,Greed
21,03-10-2021,68,Greed
22,03-09-2021,81,Extreme Greed
23,03-08-2021,81,Extreme Greed
24,03-07-2021,76,Extreme Greed
25,03-06-2021,77,Extreme Greed
26,03-05-2021,77,Extreme Greed
27,03-04-2021,84,Extreme Greed
28,03-03-2021,78,Extreme Greed
29,03-02-2021,78,Extreme Greed
30,03-01-2021,38,Fear
31,02-28-2021,55,Greed
32,02-27-2021,56,Greed
33,02-26-2021,55,Greed
34,02-25-2021,79,Extreme Greed
35,02-24-2021,76,Extreme Greed
36,02-23-2021,94,Extreme Greed
37,02-22-2021,94,Extreme Greed
38,02-21-2021,91,Extreme Greed
39,02-20-2021,91,Extreme Greed
40,02-19-2021,93,Extreme Greed
41,02-18-2021,91,Extreme Greed
42,02-17-2021,95,Extreme Greed
43,02-16-2021,95,Extreme Greed
44,02-15-2021,93,Extreme Greed
45,02-14-2021,95,Extreme Greed
46,02-13-2021,92,Extreme Greed
47,02-12-2021,92,Extreme Greed
48,02-11-2021,93,Extreme Greed
49,02-10-2021,92,Extreme Greed
50,02-09-2021,95,Extreme Greed
51,02-08-2021,83,Extreme Greed
52,02-07-2021,86,Extreme Greed
53,02-06-2021,84,Extreme Greed
54,02-05-2021,81,Extreme Greed
55,02-04-2021,80,Extreme Greed
56,02-03-2021,78,Extreme Greed
57,02-02-2021,76,Extreme Greed
58,02-01-2021,77,Extreme Greed
59,01-31-2021,78,Extreme Greed
60,01-30-2021,76,Extreme Greed
61,01-29-2021,77,Extreme Greed
62,01-28-2021,55,Greed
63,01-27-2021,78,Extreme Greed
64,01-26-2021,71,Greed
65,01-25-2021,74,Greed
66,01-24-2021,70,Greed
67,01-23-2021,74,Greed
68,01-22-2021,40,Fear
69,01-21-2021,75,Greed
70,01-20-2021,78,Extreme Greed
71,01-19-2021,80,Extreme Greed
72,01-18-2021,79,Extreme Greed
73,01-17-2021,79,Extreme Greed
74,01-16-2021,84,Extreme Greed
75,01-15-2021,88,Extreme Greed
76,01-14-2021,83,Extreme Greed
77,01-13-2021,78,Extreme Greed
78,01-12-2021,84,Extreme Greed
79,01-11-2021,90,Extreme Greed
80,01-10-2021,94,Extreme Greed
81,01-09-2021,93,Extreme Greed
82,01-08-2021,93,Extreme Greed
83,01-07-2021,91,Extreme Greed
84,01-06-2021,95,Extreme Greed
85,01-05-2021,93,Extreme Greed
86,01-04-2021,94,Extreme Greed
87,01-03-2021,93,Extreme Greed
88,01-02-2021,94,Extreme Greed
89,01-01-2021,94,Extreme Greed
90,12-31-2020,95,Extreme Greed
91,12-30-2020,91,Extreme Greed
92,12-29-2020,91,Extreme Greed
93,12-28-2020,92,Extreme Greed
94,12-27-2020,91,Extreme Greed
95,12-26-2020,93,Extreme Greed
96,12-25-2020,94,Extreme Greed
97,12-24-2020,86,Extreme Greed
98,12-23-2020,93,Extreme Greed
99,12-22-2020,88,Extreme Greed
100,12-21-2020,92,Extreme Greed
101,12-20-2020,92,Extreme Greed
102,12-19-2020,93,Extreme Greed
103,12-18-2020,95,Extreme Greed
104,12-17-2020,92,Extreme Greed
105,12-16-2020,92,Extreme Greed
106,12-15-2020,91,Extreme Greed
107,12-14-2020,95,Extreme Greed
108,12-13-2020,91,Extreme Greed
109,12-12-2020,90,Extreme Greed
110,12-11-2020,89,Extreme Greed
111,12-10-2020,94,Extreme Greed
112,12-09-2020,86,Extreme Greed
113,12-08-2020,95,Extreme Greed
114,12-07-2020,94,Extreme Greed
115,12-06-2020,95,Extreme Greed
116,12-05-2020,93,Extreme Greed
117,12-04-2020,92,Extreme Greed
118,12-03-2020,92,Extreme Greed
119,12-02-2020,92,Extreme Greed
120,12-01-2020,95,Extreme Greed
121,11-30-2020,88,Extreme Greed
122,11-29-2020,89,Extreme Greed
123,11-28-2020,87,Extreme Greed
124,11-27-2020,86,Extreme Greed
125,11-26-2020,93,Extreme Greed
126,11-25-2020,94,Extreme Greed
127,11-24-2020,88,Extreme Greed
128,11-23-2020,90,Extreme Greed
129,11-22-2020,94,Extreme Greed
130,11-21-2020,91,Extreme Greed
131,11-20-2020,86,Extreme Greed
132,11-19-2020,94,Extreme Greed
133,11-18-2020,91,Extreme Greed
134,11-17-2020,86,Extreme Greed
135,11-16-2020,90,Extreme Greed
136,11-15-2020,86,Extreme Greed
137,11-14-2020,90,Extreme Greed
138,11-13-2020,89,Extreme Greed
139,11-12-2020,87,Extreme Greed
140,11-11-2020,86,Extreme Greed
141,11-10-2020,90,Extreme Greed
142,11-09-2020,90,Extreme Greed
143,11-08-2020,82,Extreme Greed
144,11-07-2020,88,Extreme Greed
145,11-06-2020,90,Extreme Greed
146,11-05-2020,72,Greed
147,11-04-2020,74,Greed
148,11-03-2020,71,Greed
149,11-02-2020,71,Greed
150,11-01-2020,72,Greed
151,10-31-2020,73,Greed
152,10-30-2020,74,Greed
153,10-29-2020,67,Greed
154,10-28-2020,70,Greed
155,10-27-2020,61,Greed
156,10-26-2020,75,Greed
157,10-25-2020,76,Extreme Greed
158,10-24-2020,73,Greed
159,10-23-2020,74,Greed
160,10-22-2020,73,Greed
161,10-21-2020,61,Greed
162,10-20-2020,56,Greed
163,10-19-2020,55,Greed
164,10-18-2020,55,Greed
165,10-17-2020,56,Greed
166,10-16-2020,52,Neutral
167,10-15-2020,56,Greed
168,10-14-2020,53,Neutral
169,10-13-2020,56,Greed
170,10-12-2020,52,Neutral
171,10-11-2020,55,Greed
172,10-10-2020,53,Neutral
173,10-09-2020,48,Neutral
174,10-08-2020,46,Fear
175,10-07-2020,43,Fear
176,10-06-2020,47,Neutral
177,10-05-2020,42,Fear
178,10-04-2020,42,Fear
179,10-03-2020,40,Fear
180,10-02-2020,41,Fear
181,10-01-2020,45,Fear
182,09-30-2020,49,Neutral
183,09-29-2020,45,Fear
184,09-28-2020,43,Fear
185,09-27-2020,47,Neutral
186,09-26-2020,45,Fear
187,09-25-2020,46,Fear
188,09-24-2020,39,Fear
189,09-23-2020,43,Fear
190,09-22-2020,39,Fear
191,09-21-2020,48,Neutral
192,09-20-2020,52,Neutral
193,09-19-2020,48,Neutral
194,09-18-2020,49,Neutral
195,09-17-2020,48,Neutral
196,09-16-2020,43,Fear
197,09-15-2020,47,Neutral
198,09-14-2020,39,Fear
199,09-13-2020,38,Fear
200,09-12-2020,41,Fear
201,09-11-2020,41,Fear
202,09-10-2020,38,Fear
203,09-09-2020,38,Fear
204,09-08-2020,41,Fear
205,09-07-2020,41,Fear
206,09-06-2020,41,Fear
207,09-05-2020,41,Fear
208,09-04-2020,40,Fear
209,09-03-2020,79,Extreme Greed
210,09-02-2020,83,Extreme Greed
211,09-01-2020,75,Greed
212,08-31-2020,75,Greed
213,08-30-2020,75,Greed
214,08-29-2020,79,Extreme Greed
215,08-28-2020,74,Greed
216,08-27-2020,75,Greed
217,08-26-2020,76,Extreme Greed
218,08-25-2020,75,Greed
219,08-24-2020,78,Extreme Greed
220,08-23-2020,76,Extreme Greed
221,08-22-2020,78,Extreme Greed
222,08-21-2020,81,Extreme Greed
223,08-20-2020,75,Greed
224,08-19-2020,80,Extreme Greed
225,08-18-2020,82,Extreme Greed
226,08-17-2020,83,Extreme Greed
227,08-16-2020,82,Extreme Greed
228,08-15-2020,79,Extreme Greed
229,08-14-2020,78,Extreme Greed
230,08-13-2020,75,Greed
231,08-12-2020,75,Greed
232,08-11-2020,84,Extreme Greed
233,08-10-2020,78,Extreme Greed
234,08-09-2020,79,Extreme Greed
235,08-08-2020,77,Extreme Greed
236,08-07-2020,77,Extreme Greed
237,08-06-2020,79,Extreme Greed
238,08-05-2020,75,Greed
239,08-04-2020,72,Greed
240,08-03-2020,75,Greed
241,08-02-2020,80,Extreme Greed
242,08-01-2020,75,Greed
243,07-31-2020,75,Greed
244,07-30-2020,76,Extreme Greed
245,07-29-2020,71,Greed
246,07-28-2020,76,Extreme Greed
247,07-27-2020,58,Greed
248,07-26-2020,55,Greed
249,07-25-2020,55,Greed
250,07-24-2020,53,Neutral
251,07-23-2020,55,Greed
252,07-22-2020,50,Neutral
253,07-21-2020,44,Fear
254,07-20-2020,44,Fear
255,07-19-2020,41,Fear
256,07-18-2020,44,Fear
257,07-17-2020,41,Fear
258,07-16-2020,43,Fear
259,07-15-2020,44,Fear
260,07-14-2020,43,Fear
261,07-13-2020,43,Fear
262,07-12-2020,41,Fear
263,07-11-2020,44,Fear
264,07-10-2020,41,Fear
265,07-09-2020,44,Fear
266,07-08-2020,44,Fear
267,07-07-2020,43,Fear
268,07-06-2020,40,Fear
269,07-05-2020,38,Fear
270,07-04-2020,40,Fear
271,07-03-2020,41,Fear
272,07-02-2020,42,Fear
273,07-01-2020,42,Fear
274,06-30-2020,44,Fear
275,06-29-2020,41,Fear
276,06-28-2020,40,Fear
277,06-27-2020,43,Fear
278,06-26-2020,40,Fear
279,06-25-2020,43,Fear
280,06-24-2020,50,Neutral
281,06-23-2020,41,Fear
282,06-22-2020,38,Fear
283,06-21-2020,37,Fear
284,06-20-2020,38,Fear
285,06-19-2020,39,Fear
286,06-18-2020,40,Fear
287,06-17-2020,38,Fear
288,06-16-2020,39,Fear
289,06-15-2020,37,Fear
290,06-14-2020,40,Fear
291,06-13-2020,38,Fear
292,06-12-2020,38,Fear
293,06-11-2020,52,Neutral
294,06-10-2020,54,Neutral
295,06-09-2020,52,Neutral
296,06-08-2020,53,Neutral
297,06-07-2020,54,Neutral
298,06-06-2020,54,Neutral
299,06-05-2020,53,Neutral
300,06-04-2020,54,Neutral
301,06-03-2020,48,Neutral
302,06-02-2020,56,Greed
303,06-01-2020,50,Neutral
304,05-31-2020,51,Neutral
305,05-30-2020,48,Neutral
306,05-29-2020,48,Neutral
307,05-28-2020,41,Fear
308,05-27-2020,39,Fear
309,05-26-2020,39,Fear
310,05-25-2020,41,Fear
311,05-24-2020,43,Fear
312,05-23-2020,40,Fear
313,05-22-2020,42,Fear
314,05-21-2020,49,Neutral
315,05-20-2020,52,Neutral
316,05-19-2020,50,Neutral
317,05-18-2020,50,Neutral
318,05-17-2020,40,Fear
319,05-16-2020,41,Fear
320,05-15-2020,44,Fear
321,05-14-2020,40,Fear
322,05-13-2020,41,Fear
323,05-12-2020,39,Fear
324,05-11-2020,40,Fear
325,05-10-2020,48,Neutral
326,05-09-2020,56,Greed
327,05-08-2020,55,Greed
328,05-07-2020,49,Neutral
329,05-06-2020,42,Fear
330,05-05-2020,40,Fear
331,05-04-2020,44,Fear
332,05-03-2020,45,Fear
333,05-02-2020,40,Fear
334,05-01-2020,40,Fear
335,04-30-2020,44,Fear
336,04-29-2020,26,Fear
337,04-28-2020,26,Fear
338,04-27-2020,28,Fear
339,04-26-2020,21,Extreme Fear
340,04-25-2020,24,Extreme Fear
341,04-24-2020,20,Extreme Fear
342,04-23-2020,19,Extreme Fear
343,04-22-2020,19,Extreme Fear
344,04-21-2020,17,Extreme Fear
345,04-20-2020,15,Extreme Fear
346,04-19-2020,16,Extreme Fear
347,04-18-2020,18,Extreme Fear
348,04-17-2020,15,Extreme Fear
349,04-16-2020,13,Extreme Fear
350,04-15-2020,18,Extreme Fear
351,04-14-2020,15,Extreme Fear
352,04-13-2020,11,Extreme Fear
353,04-12-2020,10,Extreme Fear
354,04-11-2020,15,Extreme Fear
355,04-10-2020,15,Extreme Fear
356,04-09-2020,22,Extreme Fear
357,04-08-2020,21,Extreme Fear
358,04-07-2020,20,Extreme Fear
359,04-06-2020,12,Extreme Fear
360,04-05-2020,12,Extreme Fear
361,04-04-2020,12,Extreme Fear
362,04-03-2020,14,Extreme Fear
363,04-02-2020,14,Extreme Fear
364,04-01-2020,12,Extreme Fear
365,03-31-2020,12,Extreme Fear
366,03-30-2020,10,Extreme Fear
367,03-29-2020,12,Extreme Fear
368,03-28-2020,8,Extreme Fear
369,03-27-2020,12,Extreme Fear
370,03-26-2020,14,Extreme Fear
371,03-25-2020,13,Extreme Fear
372,03-24-2020,12,Extreme Fear
373,03-23-2020,10,Extreme Fear
374,03-22-2020,11,Extreme Fear
375,03-21-2020,9,Extreme Fear
376,03-20-2020,9,Extreme Fear
377,03-19-2020,12,Extreme Fear
378,03-18-2020,11,Extreme Fear
379,03-17-2020,8,Extreme Fear
380,03-16-2020,9,Extreme Fear
381,03-15-2020,12,Extreme Fear
382,03-14-2020,8,Extreme Fear
383,03-13-2020,10,Extreme Fear
384,03-12-2020,14,Extreme Fear
385,03-11-2020,17,Extreme Fear
386,03-10-2020,16,Extreme Fear
387,03-09-2020,17,Extreme Fear
388,03-08-2020,33,Fear
389,03-07-2020,38,Fear
390,03-06-2020,39,Fear
391,03-05-2020,41,Fear
392,03-04-2020,40,Fear
393,03-03-2020,38,Fear
394,03-02-2020,38,Fear
395,03-01-2020,39,Fear
396,02-29-2020,38,Fear
397,02-28-2020,40,Fear
398,02-27-2020,39,Fear
399,02-26-2020,41,Fear
400,02-25-2020,44,Fear
401,02-24-2020,46,Fear
402,02-23-2020,46,Fear
403,02-22-2020,43,Fear
404,02-21-2020,44,Fear
405,02-20-2020,44,Fear
406,02-19-2020,50,Neutral
407,02-18-2020,53,Neutral
408,02-17-2020,49,Neutral
409,02-16-2020,59,Greed
410,02-15-2020,64,Greed
411,02-14-2020,63,Greed
412,02-13-2020,65,Greed
413,02-12-2020,61,Greed
414,02-11-2020,52,Neutral
415,02-10-2020,57,Greed
416,02-09-2020,56,Greed
417,02-08-2020,56,Greed
418,02-07-2020,56,Greed
419,02-06-2020,61,Greed
420,02-05-2020,53,Neutral
421,02-04-2020,56,Greed
422,02-03-2020,59,Greed
423,02-02-2020,57,Greed
424,02-01-2020,57,Greed
425,01-31-2020,55,Greed
426,01-30-2020,57,Greed
427,01-29-2020,57,Greed
428,01-28-2020,54,Neutral
429,01-27-2020,50,Neutral
430,01-26-2020,42,Fear
431,01-25-2020,41,Fear
432,01-24-2020,40,Fear
433,01-23-2020,49,Neutral
434,01-22-2020,52,Neutral
435,01-21-2020,49,Neutral
436,01-20-2020,48,Neutral
437,01-19-2020,53,Neutral
438,01-18-2020,51,Neutral
439,01-17-2020,54,Neutral
440,01-16-2020,55,Greed
441,01-15-2020,54,Neutral
442,01-14-2020,56,Greed
443,01-13-2020,49,Neutral
444,01-12-2020,45,Fear
445,01-11-2020,50,Neutral
446,01-10-2020,41,Fear
447,01-09-2020,44,Fear
448,01-08-2020,51,Neutral
449,01-07-2020,40,Fear
450,01-06-2020,41,Fear
451,01-05-2020,39,Fear
452,01-04-2020,38,Fear
453,01-03-2020,38,Fear
454,01-02-2020,39,Fear
455,01-01-2020,37,Fear
456,12-31-2019,38,Fear
457,12-30-2019,40,Fear
458,12-29-2019,37,Fear
459,12-28-2019,37,Fear
460,12-27-2019,38,Fear
461,12-26-2019,39,Fear
462,12-25-2019,22,Extreme Fear
463,12-24-2019,25,Extreme Fear
464,12-23-2019,33,Fear
465,12-22-2019,20,Extreme Fear
466,12-21-2019,23,Extreme Fear
467,12-20-2019,23,Extreme Fear
468,12-19-2019,21,Extreme Fear
469,12-18-2019,15,Extreme Fear
470,12-17-2019,23,Extreme Fear
471,12-16-2019,24,Extreme Fear
472,12-15-2019,21,Extreme Fear
473,12-14-2019,27,Fear
474,12-13-2019,22,Extreme Fear
475,12-12-2019,23,Extreme Fear
476,12-11-2019,20,Extreme Fear
477,12-10-2019,26,Fear
478,12-09-2019,32,Fear
479,12-08-2019,28,Fear
480,12-07-2019,32,Fear
481,12-06-2019,29,Fear
482,12-05-2019,21,Extreme Fear
483,12-04-2019,24,Extreme Fear
484,12-03-2019,28,Fear
485,12-02-2019,28,Fear
486,12-01-2019,25,Extreme Fear
487,11-30-2019,38,Fear
488,11-29-2019,31,Fear
489,11-28-2019,32,Fear
490,11-27-2019,20,Extreme Fear
491,11-26-2019,21,Extreme Fear
492,11-25-2019,17,Extreme Fear
493,11-24-2019,21,Extreme Fear
494,11-23-2019,23,Extreme Fear
495,11-22-2019,20,Extreme Fear
496,11-21-2019,30,Fear
497,11-20-2019,32,Fear
498,11-19-2019,32,Fear
499,11-18-2019,38,Fear
500,11-17-2019,38,Fear
501,11-16-2019,41,Fear
502,11-15-2019,38,Fear
503,11-14-2019,41,Fear
504,11-13-2019,38,Fear
505,11-12-2019,39,Fear
506,11-11-2019,40,Fear
507,11-10-2019,39,Fear
508,11-09-2019,38,Fear
509,11-08-2019,42,Fear
510,11-07-2019,54,Neutral
511,11-06-2019,53,Neutral
512,11-05-2019,54,Neutral
513,11-04-2019,49,Neutral
514,11-03-2019,56,Greed
515,11-02-2019,51,Neutral
516,11-01-2019,49,Neutral
517,10-31-2019,50,Neutral
518,10-30-2019,53,Neutral
519,10-29-2019,54,Neutral
520,10-28-2019,52,Neutral
521,10-27-2019,50,Neutral
522,10-26-2019,53,Neutral
523,10-25-2019,24,Extreme Fear
524,10-24-2019,20,Extreme Fear
525,10-23-2019,33,Fear
526,10-22-2019,39,Fear
527,10-21-2019,37,Fear
528,10-20-2019,37,Fear
529,10-19-2019,41,Fear
530,10-18-2019,40,Fear
531,10-17-2019,40,Fear
532,10-16-2019,40,Fear
533,10-15-2019,39,Fear
534,10-14-2019,37,Fear
535,10-13-2019,38,Fear
536,10-12-2019,38,Fear
537,10-11-2019,39,Fear
538,10-10-2019,41,Fear
539,10-09-2019,37,Fear
540,10-08-2019,39,Fear
541,10-07-2019,27,Fear
542,10-06-2019,32,Fear
543,10-05-2019,31,Fear
544,10-04-2019,30,Fear
545,10-03-2019,37,Fear
546,10-02-2019,39,Fear
547,10-01-2019,38,Fear
548,09-30-2019,27,Fear
549,09-29-2019,33,Fear
550,09-28-2019,32,Fear
551,09-27-2019,24,Extreme Fear
552,09-26-2019,12,Extreme Fear
553,09-25-2019,15,Extreme Fear
554,09-24-2019,39,Fear
555,09-23-2019,41,Fear
556,09-22-2019,37,Fear
557,09-21-2019,37,Fear
558,09-20-2019,41,Fear
559,09-19-2019,31,Fear
560,09-18-2019,38,Fear
561,09-17-2019,41,Fear
562,09-16-2019,38,Fear
563,09-15-2019,38,Fear
564,09-14-2019,39,Fear
565,09-13-2019,38,Fear
566,09-12-2019,39,Fear
567,09-11-2019,38,Fear
568,09-10-2019,41,Fear
569,09-09-2019,41,Fear
570,09-08-2019,43,Fear
571,09-07-2019,39,Fear
