,fng_value,fng_classification,date
572,09-06-2019,43,Fear
573,09-05-2019,41,Fear
574,09-04-2019,43,Fear
575,09-03-2019,41,Fear
576,09-02-2019,28,Fear
577,09-01-2019,24,Extreme Fear
578,08-31-2019,20,Extreme Fear
579,08-30-2019,24,Extreme Fear
580,08-29-2019,20,Extreme Fear
581,08-28-2019,32,Fear
582,08-27-2019,30,Fear
583,08-26-2019,41,Fear
584,08-25-2019,33,Fear
585,08-24-2019,39,Fear
586,08-23-2019,33,Fear
587,08-22-2019,5,Extreme Fear
588,08-21-2019,11,Extreme Fear
589,08-20-2019,39,Fear
590,08-19-2019,30,Fear
591,08-18-2019,14,Extreme Fear
592,08-17-2019,20,Extreme Fear
593,08-16-2019,31,Fear
594,08-15-2019,13,Extreme Fear
595,08-14-2019,11,Extreme Fear
596,08-13-2019,45,Fear
597,08-12-2019,48,Neutral
598,08-11-2019,45,Fear
599,08-10-2019,59,Greed
600,08-09-2019,60,Greed
601,08-08-2019,61,Greed
602,08-07-2019,45,Fear
603,08-06-2019,66,Greed
604,08-05-2019,64,Greed
605,08-04-2019,62,Greed
606,08-03-2019,61,Greed
607,08-02-2019,61,Greed
608,08-01-2019,57,Greed
609,07-31-2019,31,Fear
610,07-30-2019,22,Extreme Fear
611,07-29-2019,19,Extreme Fear
612,07-28-2019,16,Extreme Fear
613,07-27-2019,47,Neutral
614,07-26-2019,24,Extreme Fear
615,07-25-2019,42,Fear
616,07-24-2019,20,Extreme Fear
617,07-23-2019,40,Fear
618,07-22-2019,42,Fear
619,07-21-2019,42,Fear
620,07-20-2019,34,Fear
621,07-19-2019,42,Fear
622,07-18-2019,40,Fear
623,07-17-2019,19,Extreme Fear
624,07-16-2019,34,Fear
625,07-15-2019,16,Extreme Fear
626,07-14-2019,61,Greed
627,07-13-2019,65,Greed
628,07-12-2019,33,Fear
629,07-11-2019,62,Greed
630,07-10-2019,83,Extreme Greed
631,07-09-2019,84,Extreme Greed
632,07-08-2019,74,Greed
633,07-07-2019,67,Greed
634,07-06-2019,72,Greed
635,07-05-2019,67,Greed
636,07-04-2019,76,Extreme Greed
637,07-03-2019,79,Extreme Greed
638,07-02-2019,63,Greed
639,07-01-2019,65,Greed
640,06-30-2019,78,Extreme Greed
641,06-29-2019,74,Greed
642,06-28-2019,62,Greed
643,06-27-2019,92,Extreme Greed
644,06-26-2019,95,Extreme Greed
645,06-25-2019,87,Extreme Greed
646,06-24-2019,80,Extreme Greed
647,06-23-2019,84,Extreme Greed
648,06-22-2019,83,Extreme Greed
649,06-21-2019,84,Extreme Greed
650,06-20-2019,81,Extreme Greed
651,06-19-2019,82,Extreme Greed
652,06-18-2019,83,Extreme Greed
653,06-17-2019,84,Extreme Greed
654,06-16-2019,80,Extreme Greed
655,06-15-2019,75,Greed
656,06-14-2019,67,Greed
657,06-13-2019,63,Greed
658,06-12-2019,60,Greed
659,06-11-2019,61,Greed
660,06-10-2019,46,Fear
661,06-09-2019,62,Greed
662,06-08-2019,62,Greed
663,06-07-2019,27,Fear
664,06-06-2019,34,Fear
665,06-05-2019,27,Fear
666,06-04-2019,42,Fear
667,06-03-2019,66,Greed
668,06-02-2019,63,Greed
669,06-01-2019,62,Greed
670,05-31-2019,61,Greed
671,05-30-2019,73,Greed
672,05-29-2019,71,Greed
673,05-28-2019,71,Greed
674,05-27-2019,70,Greed
675,05-26-2019,67,Greed
676,05-25-2019,69,Greed
677,05-24-2019,64,Greed
678,05-23-2019,65,Greed
679,05-22-2019,69,Greed
680,05-21-2019,68,Greed
681,05-20-2019,73,Greed
682,05-19-2019,70,Greed
683,05-18-2019,67,Greed
684,05-17-2019,65,Greed
685,05-16-2019,75,Greed
686,05-15-2019,77,Extreme Greed
687,05-14-2019,78,Extreme Greed
688,05-13-2019,78,Extreme Greed
689,05-12-2019,75,Greed
690,05-11-2019,76,Extreme Greed
691,05-10-2019,71,Greed
692,05-09-2019,69,Greed
693,05-08-2019,63,Greed
694,05-07-2019,69,Greed
695,05-06-2019,57,Greed
696,05-05-2019,67,Greed
697,05-04-2019,66,Greed
698,05-03-2019,63,Greed
699,05-02-2019,50,Neutral
700,05-01-2019,51,Neutral
701,04-30-2019,42,Fear
702,04-29-2019,42,Fear
703,04-28-2019,40,Fear
704,04-27-2019,42,Fear
705,04-26-2019,41,Fear
706,04-25-2019,58,Greed
707,04-24-2019,65,Greed
708,04-23-2019,68,Greed
709,04-22-2019,61,Greed
710,04-21-2019,62,Greed
711,04-20-2019,62,Greed
712,04-19-2019,61,Greed
713,04-18-2019,64,Greed
714,04-17-2019,61,Greed
715,04-16-2019,50,Neutral
716,04-15-2019,60,Greed
717,04-14-2019,51,Neutral
718,04-13-2019,62,Greed
719,04-12-2019,42,Fear
720,04-11-2019,65,Greed
721,04-10-2019,62,Greed
722,04-09-2019,64,Greed
723,04-08-2019,65,Greed
724,04-07-2019,69,Greed
725,04-06-2019,65,Greed
726,04-05-2019,59,Greed
727,04-04-2019,61,Greed
728,04-03-2019,71,Greed
729,04-02-2019,60,Greed
730,04-01-2019,62,Greed
731,03-31-2019,56,Greed
732,03-30-2019,57,Greed
733,03-29-2019,50,Neutral
734,03-28-2019,49,Neutral
735,03-27-2019,44,Fear
736,03-26-2019,43,Fear
737,03-25-2019,46,Fear
738,03-24-2019,44,Fear
739,03-23-2019,50,Neutral
740,03-22-2019,56,Greed
741,03-21-2019,62,Greed
742,03-20-2019,55,Greed
743,03-19-2019,56,Greed
744,03-18-2019,56,Greed
745,03-17-2019,58,Greed
746,03-16-2019,54,Neutral
747,03-15-2019,55,Greed
748,03-14-2019,55,Greed
749,03-13-2019,54,Neutral
750,03-12-2019,56,Greed
751,03-11-2019,56,Greed
752,03-10-2019,55,Greed
753,03-09-2019,55,Greed
754,03-08-2019,54,Neutral
755,03-07-2019,56,Greed
756,03-06-2019,42,Fear
757,03-05-2019,35,Fear
758,03-04-2019,36,Fear
759,03-03-2019,44,Fear
760,03-02-2019,41,Fear
761,03-01-2019,42,Fear
762,02-28-2019,39,Fear
763,02-27-2019,39,Fear
764,02-26-2019,40,Fear
765,02-25-2019,47,Neutral
766,02-24-2019,69,Greed
767,02-23-2019,63,Greed
768,02-22-2019,61,Greed
769,02-21-2019,59,Greed
770,02-20-2019,59,Greed
771,02-19-2019,65,Greed
772,02-18-2019,63,Greed
773,02-17-2019,38,Fear
774,02-16-2019,43,Fear
775,02-15-2019,43,Fear
776,02-14-2019,48,Neutral
777,02-13-2019,48,Neutral
778,02-12-2019,38,Fear
779,02-11-2019,46,Fear
780,02-10-2019,40,Fear
781,02-09-2019,42,Fear
782,02-08-2019,37,Fear
783,02-07-2019,18,Extreme Fear
784,02-06-2019,14,Extreme Fear
785,02-05-2019,21,Extreme Fear
786,02-04-2019,27,Fear
787,02-03-2019,19,Extreme Fear
788,02-02-2019,22,Extreme Fear
789,02-01-2019,23,Extreme Fear
790,01-31-2019,17,Extreme Fear
791,01-30-2019,22,Extreme Fear
792,01-29-2019,21,Extreme Fear
793,01-28-2019,35,Fear
794,01-27-2019,39,Fear
795,01-26-2019,41,Fear
796,01-25-2019,35,Fear
797,01-24-2019,37,Fear
798,01-23-2019,33,Fear
799,01-22-2019,27,Fear
800,01-21-2019,30,Fear
801,01-20-2019,35,Fear
802,01-19-2019,31,Fear
803,01-18-2019,29,Fear
804,01-17-2019,28,Fear
805,01-16-2019,24,Extreme Fear
806,01-15-2019,27,Fear
807,01-14-2019,16,Extreme Fear
808,01-13-2019,21,Extreme Fear
809,01-12-2019,22,Extreme Fear
810,01-11-2019,19,Extreme Fear
811,01-10-2019,37,Fear
812,01-09-2019,42,Fear
813,01-08-2019,39,Fear
814,01-07-2019,39,Fear
815,01-06-2019,31,Fear
816,01-05-2019,36,Fear
817,01-04-2019,48,Neutral
818,01-03-2019,33,Fear
819,01-02-2019,30,Fear
820,01-01-2019,24,Extreme Fear
821,12-31-2018,26,Fear
822,12-30-2018,23,Extreme Fear
823,12-29-2018,24,Extreme Fear
824,12-28-2018,21,Extreme Fear
825,12-27-2018,29,Fear
826,12-26-2018,26,Fear
827,12-25-2018,33,Fear
828,12-24-2018,25,Extreme Fear
829,12-23-2018,31,Fear
830,12-22-2018,28,Fear
831,12-21-2018,35,Fear
832,12-20-2018,27,Fear
833,12-19-2018,21,Extreme Fear
834,12-18-2018,23,Extreme Fear
835,12-17-2018,17,Extreme Fear
836,12-16-2018,13,Extreme Fear
837,12-15-2018,11,Extreme Fear
838,12-14-2018,10,Extreme Fear
839,12-13-2018,14,Extreme Fear
840,12-12-2018,14,Extreme Fear
841,12-11-2018,15,Extreme Fear
842,12-10-2018,19,Extreme Fear
843,12-09-2018,14,Extreme Fear
844,12-08-2018,11,Extreme Fear
845,12-07-2018,11,Extreme Fear
846,12-06-2018,13,Extreme Fear
847,12-05-2018,19,Extreme Fear
848,12-04-2018,12,Extreme Fear
849,12-03-2018,17,Extreme Fear
850,12-02-2018,15,Extreme Fear
851,12-01-2018,13,Extreme Fear
852,11-30-2018,19,Extreme Fear
853,11-29-2018,18,Extreme Fear
854,11-28-2018,14,Extreme Fear
855,11-27-2018,11,Extreme Fear
856,11-26-2018,17,Extreme Fear
857,11-25-2018,9,Extreme Fear
858,11-24-2018,15,Extreme Fear
859,11-23-2018,12,Extreme Fear
860,11-22-2018,14,Extreme Fear
861,11-21-2018,15,Extreme Fear
862,11-20-2018,21,Extreme Fear
863,11-19-2018,28,Fear
864,11-18-2018,26,Fear
865,11-17-2018,24,Extreme Fear
866,11-16-2018,23,Extreme Fear
867,11-15-2018,28,Fear
868,11-14-2018,49,Neutral
869,11-13-2018,56,Greed
870,11-12-2018,52,Neutral
871,11-11-2018,54,Neutral
872,11-10-2018,52,Neutral
873,11-09-2018,47,Neutral
874,11-08-2018,51,Neutral
875,11-07-2018,48,Neutral
876,11-06-2018,42,Fear
877,11-05-2018,42,Fear
878,11-04-2018,41,Fear
879,11-03-2018,36,Fear
880,11-02-2018,36,Fear
881,11-01-2018,29,Fear
882,10-31-2018,32,Fear
883,10-30-2018,31,Fear
884,10-29-2018,34,Fear
885,10-28-2018,35,Fear
886,10-27-2018,33,Fear
887,10-26-2018,29,Fear
888,10-25-2018,25,Extreme Fear
889,10-24-2018,23,Extreme Fear
890,10-23-2018,24,Extreme Fear
891,10-22-2018,27,Fear
892,10-21-2018,21,Extreme Fear
893,10-20-2018,21,Extreme Fear
894,10-19-2018,24,Extreme Fear
895,10-18-2018,26,Fear
896,10-17-2018,23,Extreme Fear
897,10-16-2018,24,Extreme Fear
898,10-15-2018,20,Extreme Fear
899,10-14-2018,18,Extreme Fear
900,10-13-2018,15,Extreme Fear
901,10-12-2018,13,Extreme Fear
902,10-11-2018,19,Extreme Fear
903,10-10-2018,28,Fear
904,10-09-2018,31,Fear
905,10-08-2018,26,Fear
906,10-07-2018,29,Fear
907,10-06-2018,34,Fear
908,10-05-2018,37,Fear
909,10-04-2018,29,Fear
910,10-03-2018,36,Fear
911,10-02-2018,33,Fear
912,10-01-2018,35,Fear
913,09-30-2018,34,Fear
914,09-29-2018,37,Fear
915,09-28-2018,42,Fear
916,09-27-2018,42,Fear
917,09-26-2018,37,Fear
918,09-25-2018,37,Fear
919,09-24-2018,43,Fear
920,09-23-2018,38,Fear
921,09-22-2018,35,Fear
922,09-21-2018,31,Fear
923,09-20-2018,24,Extreme Fear
924,09-19-2018,24,Extreme Fear
925,09-18-2018,21,Extreme Fear
926,09-17-2018,25,Extreme Fear
927,09-16-2018,28,Fear
928,09-15-2018,24,Extreme Fear
929,09-14-2018,23,Extreme Fear
930,09-13-2018,20,Extreme Fear
931,09-12-2018,14,Extreme Fear
932,09-11-2018,18,Extreme Fear
933,09-10-2018,15,Extreme Fear
934,09-09-2018,13,Extreme Fear
935,09-08-2018,18,Extreme Fear
936,09-07-2018,17,Extreme Fear
937,09-06-2018,14,Extreme Fear
938,09-05-2018,17,Extreme Fear
939,09-04-2018,26,Fear
940,09-03-2018,19,Extreme Fear
941,09-02-2018,18,Extreme Fear
942,09-01-2018,21,Extreme Fear
943,08-31-2018,17,Extreme Fear
944,08-30-2018,22,Extreme Fear
945,08-29-2018,19,Extreme Fear
946,08-28-2018,19,Extreme Fear
947,08-27-2018,18,Extreme Fear
948,08-26-2018,19,Extreme Fear
949,08-25-2018,22,Extreme Fear
950,08-24-2018,19,Extreme Fear
951,08-23-2018,18,Extreme Fear
952,08-22-2018,21,Extreme Fear
953,08-21-2018,19,Extreme Fear
954,08-20-2018,26,Fear
955,08-19-2018,27,Fear
956,08-18-2018,24,Extreme Fear
957,08-17-2018,19,Extreme Fear
958,08-16-2018,21,Extreme Fear
959,08-15-2018,18,Extreme Fear
960,08-14-2018,16,Extreme Fear
961,08-13-2018,21,Extreme Fear
962,08-12-2018,18,Extreme Fear
963,08-11-2018,18,Extreme Fear
964,08-10-2018,21,Extreme Fear
965,08-09-2018,19,Extreme Fear
966,08-08-2018,23,Extreme Fear
967,08-07-2018,25,Extreme Fear
968,08-06-2018,25,Extreme Fear
969,08-05-2018,23,Extreme Fear
970,08-04-2018,31,Fear
971,08-03-2018,36,Fear
972,08-02-2018,39,Fear
973,08-01-2018,39,Fear
974,07-31-2018,48,Neutral
975,07-30-2018,53,Neutral
976,07-29-2018,54,Neutral
977,07-28-2018,54,Neutral
978,07-27-2018,47,Neutral
979,07-26-2018,53,Neutral
980,07-25-2018,54,Neutral
981,07-24-2018,49,Neutral
982,07-23-2018,44,Fear
983,07-22-2018,46,Fear
984,07-21-2018,43,Fear
985,07-20-2018,47,Neutral
986,07-19-2018,44,Fear
987,07-18-2018,42,Fear
988,07-17-2018,39,Fear
989,07-16-2018,36,Fear
990,07-15-2018,32,Fear
991,07-14-2018,29,Fear
992,07-13-2018,29,Fear
993,07-12-2018,33,Fear
994,07-11-2018,29,Fear
995,07-10-2018,37,Fear
996,07-09-2018,39,Fear
997,07-08-2018,38,Fear
998,07-07-2018,34,Fear
999,07-06-2018,34,Fear
1000,07-05-2018,37,Fear
1001,07-04-2018,33,Fear
1002,07-03-2018,31,Fear
1003,07-02-2018,27,Fear
1004,07-01-2018,27,Fear
1005,06-30-2018,22,Extreme Fear
1006,06-29-2018,16,Extreme Fear
1007,06-28-2018,20,Extreme Fear
1008,06-27-2018,18,Extreme Fear
1009,06-26-2018,21,Extreme Fear
1010,06-25-2018,16,Extreme Fear
1011,06-24-2018,15,Extreme Fear
1012,06-23-2018,17,Extreme Fear
1013,06-22-2018,28,Fear
1014,06-21-2018,37,Fear
1015,06-20-2018,34,Fear
1016,06-19-2018,32,Fear
1017,06-18-2018,27,Fear
1018,06-17-2018,23,Extreme Fear
1019,06-16-2018,22,Extreme Fear
1020,06-15-2018,26,Fear
1021,06-14-2018,17,Extreme Fear
1022,06-13-2018,19,Extreme Fear
1023,06-12-2018,19,Extreme Fear
1024,06-11-2018,15,Extreme Fear
1025,06-10-2018,24,Extreme Fear
1026,06-09-2018,39,Fear
1027,06-08-2018,40,Fear
1028,06-07-2018,38,Fear
1029,06-06-2018,42,Fear
1030,06-05-2018,26,Fear
1031,06-04-2018,41,Fear
1032,06-03-2018,40,Fear
1033,06-02-2018,27,Fear
1034,06-01-2018,24,Extreme Fear
1035,05-31-2018,25,Extreme Fear
1036,05-30-2018,38,Fear
1037,05-29-2018,16,Extreme Fear
1038,05-28-2018,22,Extreme Fear
1039,05-27-2018,19,Extreme Fear
1040,05-26-2018,23,Extreme Fear
1041,05-25-2018,25,Extreme Fear
1042,05-24-2018,27,Fear
1043,05-23-2018,26,Fear
1044,05-22-2018,30,Fear
1045,05-21-2018,41,Fear
1046,05-20-2018,32,Fear
1047,05-19-2018,31,Fear
1048,05-18-2018,37,Fear
1049,05-17-2018,31,Fear
1050,05-16-2018,32,Fear
1051,05-15-2018,40,Fear
1052,05-14-2018,40,Fear
1053,05-13-2018,40,Fear
1054,05-12-2018,44,Fear
1055,05-11-2018,41,Fear
1056,05-10-2018,63,Greed
1057,05-09-2018,53,Neutral
1058,05-08-2018,62,Greed
1059,05-07-2018,56,Greed
1060,05-06-2018,67,Greed
1061,05-05-2018,63,Greed
1062,05-04-2018,56,Greed
1063,05-03-2018,55,Greed
1064,05-02-2018,52,Neutral
1065,05-01-2018,56,Greed
1066,04-30-2018,59,Greed
1067,04-29-2018,61,Greed
1068,04-28-2018,54,Neutral
1069,04-27-2018,55,Greed
1070,04-26-2018,47,Neutral
1071,04-25-2018,64,Greed
1072,04-24-2018,29,Fear
1073,04-23-2018,28,Fear
1074,04-22-2018,31,Fear
1075,04-21-2018,32,Fear
1076,04-20-2018,26,Fear
1077,04-19-2018,25,Extreme Fear
1078,04-18-2018,24,Extreme Fear
1079,04-17-2018,26,Fear
1080,04-13-2018,23,Extreme Fear
1081,04-12-2018,18,Extreme Fear
1082,04-11-2018,20,Extreme Fear
1083,04-10-2018,18,Extreme Fear
1084,04-09-2018,21,Extreme Fear
1085,04-08-2018,17,Extreme Fear
1086,04-07-2018,20,Extreme Fear
1087,04-06-2018,19,Extreme Fear
1088,04-05-2018,17,Extreme Fear
1089,04-04-2018,22,Extreme Fear
1090,04-03-2018,22,Extreme Fear
1091,04-02-2018,11,Extreme Fear
1092,04-01-2018,16,Extreme Fear
1093,03-31-2018,16,Extreme Fear
1094,03-30-2018,12,Extreme Fear
1095,03-29-2018,18,Extreme Fear
1096,03-28-2018,24,Extreme Fear
1097,03-27-2018,24,Extreme Fear
1098,03-26-2018,31,Fear
1099,03-25-2018,30,Fear
1100,03-24-2018,32,Fear
1101,03-23-2018,28,Fear
1102,03-22-2018,36,Fear
1103,03-21-2018,36,Fear
1104,03-20-2018,37,Fear
1105,03-19-2018,29,Fear
1106,03-18-2018,29,Fear
1107,03-17-2018,31,Fear
1108,03-16-2018,33,Fear
1109,03-15-2018,32,Fear
1110,03-14-2018,40,Fear
1111,03-13-2018,41,Fear
1112,03-12-2018,41,Fear
1113,03-11-2018,40,Fear
1114,03-10-2018,39,Fear
1115,03-09-2018,37,Fear
1116,03-08-2018,39,Fear
1117,03-07-2018,37,Fear
1118,03-06-2018,59,Greed
1119,03-05-2018,55,Greed
1120,03-04-2018,44,Fear
1121,03-03-2018,56,Greed
1122,03-02-2018,47,Neutral
1123,03-01-2018,38,Fear
1124,02-28-2018,41,Fear
1125,02-27-2018,44,Fear
1126,02-26-2018,37,Fear
1127,02-25-2018,33,Fear
1128,02-24-2018,31,Fear
1129,02-23-2018,39,Fear
1130,02-22-2018,44,Fear
1131,02-21-2018,54,Neutral
1132,02-20-2018,74,Greed
1133,02-19-2018,67,Greed
1134,02-18-2018,63,Greed
1135,02-17-2018,74,Greed
1136,02-16-2018,67,Greed
1137,02-15-2018,71,Greed
1138,02-14-2018,55,Greed
1139,02-13-2018,35,Fear
1140,02-12-2018,42,Fear
1141,02-11-2018,31,Fear
1142,02-10-2018,54,Neutral
1143,02-09-2018,44,Fear
1144,02-08-2018,30,Fear
1145,02-07-2018,36,Fear
1146,02-06-2018,8,Extreme Fear
1147,02-05-2018,11,Extreme Fear
1148,02-04-2018,24,Extreme Fear
1149,02-03-2018,40,Fear
1150,02-02-2018,15,Extreme Fear
1151,02-01-2018,30,Fear
